,Model ID,Parent Model ID,Epochs,Scaler,MSE Test,MSE Train,Proj. 1,Proj. 2,Proj. 3,Proj. 4,Proj. 5
1,76,7,5,MinMaxScaler(),0.65,0.73,4.09,2.41,2.51,3.31,2.25
2,66,6,10,MinMaxScaler(),0.65,0.74,4.07,2.38,2.39,3.35,2.37
3,16,2,5,MinMaxScaler(),0.65,0.75,3.79,2.14,2.25,3.08,2.33
4,40,4,5,MinMaxScaler(),0.66,0.73,4.34,2.51,2.7,3.62,2.48
5,90,8,10,MinMaxScaler(),0.66,0.68,4.14,2.19,2.4,3.2,2.3
6,142,12,50,MinMaxScaler(),0.66,0.71,4.0,2.45,2.27,3.37,2.63
7,140,12,30,MinMaxScaler(),0.66,0.75,3.72,2.27,2.19,3.1,2.41
8,88,8,5,MinMaxScaler(),0.66,0.77,3.67,2.19,2.48,3.13,2.07
9,18,2,10,MinMaxScaler(),0.66,0.66,4.47,2.2,1.93,3.52,2.73
10,30,3,10,MinMaxScaler(),0.67,0.75,3.44,2.21,2.16,3.03,2.18
11,126,11,10,MinMaxScaler(),0.67,0.77,3.5,2.16,2.21,3.08,2.02
12,4,1,5,MinMaxScaler(),0.67,0.78,3.68,2.27,2.44,3.1,2.17
13,64,6,5,MinMaxScaler(),0.67,0.79,3.42,2.15,2.3,2.83,2.0
14,102,9,10,MinMaxScaler(),0.67,0.78,3.36,2.21,2.41,2.89,2.16
15,54,5,10,MinMaxScaler(),0.67,0.71,4.13,2.54,2.74,3.36,2.48
16,128,11,30,MinMaxScaler(),0.67,0.7,4.14,2.29,2.02,3.19,2.39
17,144,12,100,MinMaxScaler(),0.68,0.65,4.54,2.69,2.51,3.54,2.8
18,114,10,10,MinMaxScaler(),0.68,0.79,2.59,1.79,1.96,2.24,1.76
19,116,10,30,MinMaxScaler(),0.68,0.71,3.08,1.88,1.59,2.74,2.23
20,28,3,5,MinMaxScaler(),0.68,0.8,3.18,2.23,2.41,2.94,2.07
21,52,5,5,MinMaxScaler(),0.68,0.78,3.55,2.21,2.45,2.94,2.03
22,130,11,50,MinMaxScaler(),0.69,0.6,4.78,2.44,1.92,3.31,2.43
23,78,7,10,MinMaxScaler(),0.69,0.67,4.91,2.82,2.98,3.79,2.7
24,68,6,30,MinMaxScaler(),0.69,0.5,4.77,2.52,2.05,3.47,2.53
25,100,9,5,MinMaxScaler(),0.69,0.81,3.13,2.24,2.57,2.91,2.0
26,124,11,5,MinMaxScaler(),0.69,0.81,3.25,2.2,2.27,3.15,1.94
27,6,1,10,MinMaxScaler(),0.7,0.65,4.28,1.98,2.34,2.87,2.51
28,138,12,10,MinMaxScaler(),0.7,0.82,3.21,2.25,2.35,2.79,2.04
29,65,6,10,StandardScaler(),0.71,0.6,7.76,3.15,3.74,5.58,2.54
30,74,7,1,MinMaxScaler(),0.71,0.83,3.82,2.41,2.74,3.32,2.04
31,104,9,30,MinMaxScaler(),0.72,0.62,4.14,1.93,1.73,2.89,2.33
32,38,4,1,MinMaxScaler(),0.72,0.83,3.22,2.13,2.28,3.04,1.95
33,15,2,5,StandardScaler(),0.73,0.65,7.19,2.29,3.41,4.39,2.96
34,112,10,5,MinMaxScaler(),0.73,0.84,2.33,1.77,2.2,2.17,1.49
35,42,4,10,MinMaxScaler(),0.73,0.53,4.29,2.16,2.25,3.4,2.45
36,118,10,50,MinMaxScaler(),0.74,0.61,3.6,1.88,1.28,2.38,2.56
37,56,5,30,MinMaxScaler(),0.74,0.39,4.97,2.64,2.18,3.61,2.37
38,92,8,30,MinMaxScaler(),0.74,0.45,5.0,2.81,2.0,3.76,2.71
39,75,7,5,StandardScaler(),0.75,0.58,7.74,2.99,3.25,4.75,3.48
40,136,12,5,MinMaxScaler(),0.75,0.89,3.05,2.55,2.72,3.12,1.78
41,132,11,100,MinMaxScaler(),0.75,0.47,5.18,2.33,1.47,2.91,2.39
42,53,5,10,StandardScaler(),0.76,0.45,7.17,3.83,3.93,4.74,4.01
43,51,5,5,StandardScaler(),0.76,0.73,7.08,3.48,4.04,4.71,3.41
44,86,8,1,MinMaxScaler(),0.76,0.9,2.98,2.29,2.74,2.9,1.83
45,27,3,5,StandardScaler(),0.76,0.82,6.55,3.4,4.25,5.88,3.01
46,39,4,5,StandardScaler(),0.76,0.53,7.33,3.14,3.86,6.26,3.83
47,29,3,10,StandardScaler(),0.77,0.61,7.23,3.44,3.69,6.21,2.79
48,77,7,10,StandardScaler(),0.77,0.23,7.96,3.09,3.46,4.94,3.83
49,14,2,1,MinMaxScaler(),0.78,0.91,3.47,2.56,2.95,3.34,2.08
50,80,7,30,MinMaxScaler(),0.78,0.21,4.56,2.53,2.3,3.7,2.71
51,101,9,10,StandardScaler(),0.79,0.67,6.34,3.19,3.43,5.03,3.48
52,50,5,1,MinMaxScaler(),0.79,0.9,3.49,2.28,2.62,3.13,1.84
53,63,6,5,StandardScaler(),0.79,0.81,7.6,3.22,4.12,5.3,2.39
54,106,9,50,MinMaxScaler(),0.79,0.44,4.78,1.61,1.39,2.94,2.42
55,87,8,5,StandardScaler(),0.8,0.68,5.46,2.78,4.2,5.3,2.54
56,20,2,30,MinMaxScaler(),0.81,0.28,6.74,1.61,0.56,4.43,3.33
57,3,1,5,StandardScaler(),0.82,0.69,7.06,3.19,3.8,5.83,2.89
58,89,8,10,StandardScaler(),0.82,0.42,6.94,3.02,3.52,5.8,2.65
59,17,2,10,StandardScaler(),0.83,0.34,7.86,1.65,2.16,4.13,3.74
60,32,3,30,MinMaxScaler(),0.83,0.6,4.7,2.63,1.96,4.11,3.09
61,67,6,30,StandardScaler(),0.83,0.27,7.61,3.33,3.16,4.78,1.76
62,134,12,1,MinMaxScaler(),0.85,1.03,2.36,2.19,2.24,2.61,1.41
63,8,1,30,MinMaxScaler(),0.87,0.2,3.54,0.86,1.92,1.88,2.38
64,5,1,10,StandardScaler(),0.87,0.34,5.81,2.33,3.01,4.05,2.9
65,122,11,1,MinMaxScaler(),0.87,0.99,2.26,1.84,1.78,2.64,1.57
66,141,12,50,StandardScaler(),0.87,0.58,5.35,3.96,2.57,6.05,4.11
67,37,4,1,StandardScaler(),0.87,0.97,8.2,4.06,4.5,7.91,4.27
68,115,10,30,StandardScaler(),0.88,0.56,4.02,1.65,1.61,3.74,2.5
69,108,9,100,MinMaxScaler(),0.88,0.21,5.71,1.83,1.48,3.17,2.32
70,143,12,100,StandardScaler(),0.89,0.47,5.55,4.33,3.38,6.12,4.38
71,139,12,30,StandardScaler(),0.9,0.7,5.53,3.85,2.53,5.92,3.83
72,58,5,50,MinMaxScaler(),0.91,0.11,4.53,3.17,1.58,3.32,2.1
73,94,8,50,MinMaxScaler(),0.91,0.19,5.61,3.56,1.74,4.18,2.76
74,55,5,30,StandardScaler(),0.92,0.04,7.83,4.79,3.59,4.78,4.4
75,120,10,100,MinMaxScaler(),0.92,0.45,4.0,2.23,1.29,1.59,2.87
76,113,10,10,StandardScaler(),0.92,0.86,3.79,1.14,2.32,2.97,1.87
77,41,4,10,StandardScaler(),0.92,0.14,7.38,3.28,3.56,6.71,3.58
78,99,9,5,StandardScaler(),0.93,1.04,4.12,2.63,2.93,3.75,2.81
79,49,5,1,StandardScaler(),0.93,1.08,6.04,2.68,3.53,4.63,2.24
80,85,8,1,StandardScaler(),0.93,1.05,3.54,2.62,3.68,4.08,1.61
81,127,11,30,StandardScaler(),0.93,0.55,7.11,3.13,2.03,5.8,3.07
82,79,7,30,StandardScaler(),0.94,0.0,6.65,2.94,3.18,4.72,3.16
83,103,9,30,StandardScaler(),0.94,0.33,6.17,2.61,2.73,4.56,3.59
84,13,2,1,StandardScaler(),0.96,1.2,3.16,1.87,3.01,3.2,1.19
85,125,11,10,StandardScaler(),0.98,0.81,7.1,3.14,3.14,6.81,2.82
86,48,4,100,MinMaxScaler(),0.98,0.0,4.79,2.17,2.21,3.52,2.45
87,44,4,30,MinMaxScaler(),0.98,0.06,4.87,2.12,2.07,3.68,2.33
88,70,6,50,MinMaxScaler(),0.99,0.21,6.3,3.05,1.95,4.35,3.09
89,82,7,50,MinMaxScaler(),0.99,0.03,4.1,2.38,2.2,3.4,2.87
90,46,4,50,MinMaxScaler(),0.99,0.0,4.92,2.43,2.6,3.86,2.58
91,43,4,30,StandardScaler(),1.0,0.0,5.82,2.31,3.02,5.99,3.55
92,60,5,100,MinMaxScaler(),1.0,0.01,3.89,3.41,0.38,3.88,2.0
93,2,1,1,MinMaxScaler(),1.01,1.13,2.12,1.52,1.7,2.02,1.26
94,34,3,50,MinMaxScaler(),1.01,0.28,6.48,4.43,2.69,6.02,4.03
95,31,3,30,StandardScaler(),1.01,0.22,8.94,4.38,3.62,7.79,4.5
96,73,7,1,StandardScaler(),1.02,1.14,10.37,4.09,5.08,7.26,4.03
97,129,11,50,StandardScaler(),1.03,0.36,6.74,3.21,0.9,4.31,2.71
98,137,12,10,StandardScaler(),1.04,1.04,6.26,4.94,4.31,7.42,2.86
99,91,8,30,StandardScaler(),1.06,0.06,7.9,2.79,3.05,5.96,2.73
100,10,1,50,MinMaxScaler(),1.06,0.01,2.88,0.31,1.61,1.72,2.2
101,84,7,100,MinMaxScaler(),1.07,0.0,4.46,2.48,2.7,3.25,2.88
102,12,1,100,MinMaxScaler(),1.08,0.0,3.15,0.72,1.51,2.07,2.13
103,47,4,100,StandardScaler(),1.12,0.0,5.39,2.85,4.01,6.92,3.02
104,22,2,50,MinMaxScaler(),1.12,0.07,7.11,1.89,-0.32,5.08,3.63
105,96,8,100,MinMaxScaler(),1.14,0.02,4.73,3.98,1.49,3.37,2.38
106,62,6,1,MinMaxScaler(),1.15,1.35,1.65,1.13,1.31,1.3,0.78
107,7,1,30,StandardScaler(),1.15,0.01,4.95,1.12,2.31,1.45,2.51
108,19,2,30,StandardScaler(),1.16,0.02,8.72,0.34,-0.17,4.91,4.38
109,81,7,50,StandardScaler(),1.17,0.0,6.39,4.28,3.85,6.31,3.98
110,45,4,50,StandardScaler(),1.17,0.0,5.05,2.25,3.39,6.95,3.08
111,117,10,50,StandardScaler(),1.18,0.33,4.58,0.93,1.38,2.32,3.05
112,57,5,50,StandardScaler(),1.18,0.0,8.39,6.48,3.14,4.86,3.25
113,123,11,5,StandardScaler(),1.21,1.17,6.47,3.53,3.92,7.47,2.81
114,24,2,100,MinMaxScaler(),1.24,0.05,7.59,3.03,0.52,5.57,3.29
115,131,11,100,StandardScaler(),1.29,0.18,7.25,3.32,-0.52,4.28,2.13
116,69,6,50,StandardScaler(),1.32,0.08,8.1,3.53,3.18,3.08,1.55
117,105,9,50,StandardScaler(),1.4,0.1,7.94,2.17,1.52,5.6,3.85
118,72,6,100,MinMaxScaler(),1.43,0.06,8.39,4.54,1.83,5.08,5.07
119,111,10,5,StandardScaler(),1.43,1.43,1.93,0.5,1.71,2.01,0.63
120,135,12,5,StandardScaler(),1.44,1.66,6.02,5.23,4.86,7.14,2.08
121,9,1,50,StandardScaler(),1.48,0.01,5.01,1.0,2.4,1.85,2.46
122,93,8,50,StandardScaler(),1.55,0.0,9.91,3.77,2.66,6.39,2.33
123,33,3,50,StandardScaler(),1.56,0.04,10.2,5.68,3.01,7.51,5.51
124,83,7,100,StandardScaler(),1.56,0.0,6.72,4.98,4.61,7.65,3.96
125,11,1,100,StandardScaler(),1.57,0.02,5.22,1.12,2.38,3.08,2.01
126,21,2,50,StandardScaler(),1.57,0.01,9.47,0.49,-1.28,7.12,4.51
127,119,10,100,StandardScaler(),1.62,0.15,4.37,1.61,1.35,1.35,3.39
128,36,3,100,MinMaxScaler(),1.64,0.04,8.38,4.31,2.77,6.7,4.14
129,59,5,100,StandardScaler(),1.87,0.0,8.64,7.5,1.21,6.83,2.64
130,23,2,100,StandardScaler(),1.9,0.01,9.8,3.23,-1.54,7.14,4.26
131,35,3,100,StandardScaler(),1.92,0.01,10.23,6.92,1.94,9.23,5.87
132,133,12,1,StandardScaler(),2.01,2.47,5.24,4.93,4.6,6.46,1.71
133,107,9,100,StandardScaler(),2.03,0.02,8.84,1.9,1.45,4.91,3.73
134,1,1,1,StandardScaler(),2.1,2.24,1.1,0.76,0.72,1.08,0.51
135,61,6,1,StandardScaler(),2.14,2.29,3.18,0.96,1.54,1.51,0.48
136,121,11,1,StandardScaler(),2.15,2.2,2.12,2.7,2.54,4.83,2.57
137,110,10,1,MinMaxScaler(),2.22,2.4,0.16,0.25,0.22,0.07,0.31
138,71,6,100,StandardScaler(),2.46,0.03,11.62,4.53,2.73,1.18,4.04
139,26,3,1,MinMaxScaler(),2.47,2.62,0.36,0.3,0.33,0.37,0.28
140,98,9,1,MinMaxScaler(),2.78,2.93,-0.04,0.07,-0.0,0.12,0.05
141,95,8,100,StandardScaler(),2.88,0.0,7.95,4.81,2.99,5.47,1.87
142,25,3,1,StandardScaler(),3.0,3.15,0.32,0.14,0.14,0.38,-0.63
143,109,10,1,StandardScaler(),3.44,3.39,-0.04,-0.39,-0.6,-0.95,-0.07
144,97,9,1,StandardScaler(),4.86,5.06,-2.67,-1.41,-2.77,-1.4,-0.48
