,Player,Position,Age,Height,Weight,GP,EV ATOI,PP ATOI,PK ATOI,EV G/60,PP G/60,PK G/60,EV A1/60,PP A1/60,PK A1/60,EV A2/60,PP A2/60,PK A2/60
1,A.J. Greer,L,21.8,75,208,26.49654677990824,9.930976124054258,0.1129600996957692,0.1425668432455442,0.7023427486419678,0.015486924909055233,,0.5824342966079712,1.162453293800354,,0.4023695719242096,1.064356803894043,
2,Aaron Ekblad,D,22.6,76,215,71.3281134864688,18.679862212576715,2.582843002809584,0.6341324403341115,0.31774547500647593,1.3110054762087762,0.11567158997058868,0.17308778418001744,1.6049874297142028,,0.3578281062841415,1.700638990339756,
3,Aaron Ness,D,28.4,70,184,21.823526234030723,14.96485282550046,0.013559667187786102,0.6450040713198344,0.19793430611491203,,1.115733027458191,0.21700255572795868,,1.4303336143493652,0.35549297735095026,,1.1300311088562012
4,Adam Clendening,D,25.9,72,194,17.848988235890864,15.00087714805603,1.0506227640790242,0.316639682767974,0.19840962536633014,0.8057667206835984,1.110176920890808,0.3265202045440674,1.297851800918579,1.2245228290557861,0.3560817264020443,1.367934226989746,1.2968418598175049
5,Adam Cracknell,R,33.2,74,209,16.144000788927077,9.91961397040567,0.028099819398325846,0.6400089610905664,0.6684055924415588,,1.414926290512085,0.6150875091552734,,0.8521833419799805,0.4023596405982971,,1.291435956954956
6,Adam Erne,L,23.4,73,212,31.34039320230484,10.68259142023404,0.010537629812180996,0.10444174417209624,0.6682659387588501,0.01695030927658081,1.0498721599578857,0.7177292108535767,1.162542700767517,0.8927953243255615,0.4023340693116188,1.074122428894043,0.5485740303993225
7,Adam Gaudette,C,22.0,73,194,15.845737979412078,11.123567996304276,0.0756763887281418,0.09560412805527449,0.6884700655937195,0.012997815385460854,,0.62783282995224,1.1421308517456055,,0.402515352666378,1.0500096082687378,
8,Adam Henrique,C,28.6,72,195,77.09512268753723,13.784428888951242,2.33736907393001,2.1222118495240805,0.7235613559328019,1.866228219373524,0.34077122807502747,0.4439307883620262,1.5326817739248275,0.27923354506492615,0.6761492250055074,1.5972021700382233,0.17131489515304565
9,Adam Larsson,D,25.9,75,209,68.30613679915666,18.767055473925172,0.20978847224146127,2.2978039766084404,0.1267826137859374,0.08939327292386166,0.07623343914747238,0.15968271817610796,1.2819122076034546,0.1465177834033966,0.47747698217630385,1.4453753232955933,0.09833765029907227
10,Adam Lowry,C,25.5,78,208,51.590195810832085,11.871088312408329,0.8621124598972499,1.7826037533715369,0.44366197921958567,0.021404920145869255,0.4195232391357422,0.4467013499103784,1.203768014907837,0.3165448009967804,0.5800468975901604,1.1076548099517822,0.20041798055171967
11,Adam McQuaid,D,32.0,76,210,45.95451325029135,16.181359096983673,0.012624803372606635,2.332070062303543,0.20065923988819123,0.13329096253687814,0.08940424770116806,0.2514079511165619,1.336409091949463,0.17826750874519348,0.35551362797617914,1.4222990274429321,0.08716508001089096
12,Adam Pelech,D,24.1,75,210,80.52720536202192,16.50507475016117,0.030232416466355324,1.7896813296377658,0.10280909426882859,0.11157793626790155,1.3712257146835327,0.03347118221800772,1.1464660167694092,1.6476446390151978,0.8200068988081068,1.2923099994659424,1.0378007888793945
13,Adrian Kempe,"C, R",22.0,74,200,81.87241449534893,12.361808309252561,1.016104510870576,0.1687172789235711,0.6748505234718323,0.014937310479581356,1.2636650800704956,0.5934986472129822,1.0012338161468506,0.8558987379074097,0.4022555875778198,0.9317160844802856,1.0637933015823364
14,Alan Quine,C,25.6,72,203,29.57240367949009,11.269019235301089,0.05169746182352304,0.44484697551876307,0.6888844966888428,0.011909998953342438,1.6077957153320312,0.5154358744621277,1.0549516677856445,1.0641889572143555,0.40245871275663375,0.972465455532074,0.7790188789367676
15,Alec Martinez,D,31.2,73,210,68.07523362170905,17.393594512528182,1.9644030623599884,1.8941566560540346,0.29565512497238805,0.8308649171778931,0.08960442990064621,0.25170523283761154,1.8290103572010994,0.1466211974620819,0.35494681775569914,1.7840544182643294,0.07142489403486252
16,Aleksander Barkov,C,23.1,75,215,62.418529221862556,15.291953702664376,2.83462687208727,1.320231833153963,0.8027401380598544,1.4019120524950324,0.32394731044769287,0.7496535391747952,1.7986985137701035,,0.823941946515441,1.7426325395345688,
17,Ales Hemsky,R,35.1,72,177,18.310393545664848,11.714387517363418,1.6698383036375046,0.20450200590913944,0.695851743221283,0.015348726883530617,1.5938278436660767,0.6159940958023071,1.1131763458251953,0.9294028878211975,0.40232222676277163,1.0196897983551025,0.7576000690460205
18,Alex Biega,D,30.5,70,195,50.53208527266979,16.22141872070586,0.02038831403774023,0.9737053578436375,0.19790847010910512,0.12451975306994659,0.9730758666992188,0.18873217701911926,1.3789318799972534,1.2691982984542847,0.3552270998060703,1.490301251411438,1.0586204528808594
19,Alex Broadhurst,C,25.6,72,178,12.80750300526619,10.920935813650424,0.013380680796778201,0.10170435216277837,0.6876391172409058,0.01422378234565258,,0.5836448073387146,1.1485974788665771,,0.4024468404054642,1.0742138624191284,
20,Alex Chiasson,R,28.0,76,208,71.42561214329675,10.566045409567655,1.1003186927031727,1.2389314276382328,0.47997703856155277,0.017953308299183846,0.37833690643310547,0.333053863963604,1.1699538230895996,0.3314308822154999,0.5563383779811859,1.0794662237167358,0.19189748167991638
21,Alex DeBrincat,R,20.8,68,178,81.91852467060089,12.963521868246794,1.7586129038363696,0.19002721602195502,0.7449394464492798,0.013684968464076519,1.0591750144958496,0.5898424983024597,1.2468611001968384,0.7222866415977478,0.40230454444885255,1.1250849962234497,0.7578057050704956
22,Alex Formenton,L,19.1,75,195,12.7747355812788,10.919316122363407,0.010265838503837586,0.07769790660589933,0.7108484506607056,,,0.6690906882286072,,,0.40251861900091174,,
23,Alex Galchenyuk,C,24.6,73,194,71.49965899797157,13.470269321136175,2.4952350766971705,0.1393063563631773,0.7615432710640133,1.985306596047431,1.1115742921829224,0.6407969928115606,1.6841734672665594,1.0507911443710327,0.6718922724008559,1.5093391956567763,0.7947332859039307
24,Alex Goligoski,D,33.2,71,173,73.86275697182865,19.35385828722194,1.97301298314631,1.996530071890354,0.178862247343734,0.4234570564716905,0.05616762116551399,0.46623158772587775,1.8417173051565885,0.15434421598911285,0.44131440624594687,1.7028051317051054,0.06711611151695251
25,Alex Iafallo,L,24.8,72,200,77.12013072960079,14.309821792235226,0.46755363816320894,0.4845811620473862,0.6641882658004761,0.014094614423811436,1.1811206340789795,0.5340391397476196,1.020204782485962,0.9627208113670349,0.40224397510290144,0.9383441805839539,0.7905769944190979
26,Alex Killorn,L,29.0,73,194,75.52269922927022,13.39189564719051,2.392346113889292,1.1382468929916618,0.6443670813463629,0.7248669874548912,0.3628138303756714,0.7272616889476776,1.7422624351978302,0.24672947824001312,0.6857240508258343,1.6257503801345825,0.1154986247420311
27,Alex Ovechkin,L,33.0,75,238,75.5629315826483,15.37147330762446,4.0430255217544735,0.09988568979895114,1.0181389748089014,3.492519786334038,1.6102889776229858,0.41273076445221907,1.577746365571022,1.1404470205307007,0.8534462414741516,1.7576702891349791,1.3813706636428833
28,Alex Petrovic,D,26.6,76,210,70.31720630660654,14.99333831290553,0.07255029186874629,1.1769332792647182,0.005321896887086999,0.12142136539793921,1.2653353214263916,0.42401107623524337,1.3161721229553223,1.4808683395385742,0.4138051972351968,1.4054129123687744,1.3731517791748047
29,Alex Pietrangelo,D,28.7,75,215,75.1413767599687,20.615152055946737,2.4414215664967895,2.612747855316475,0.31248156381845477,0.7682906482493506,0.09702688455581665,0.49897082608602944,2.095132214999199,0.1477038860321045,0.35113117814064027,1.8586713174195288,0.07494496554136276
30,Alex Tuch,R,22.4,76,219,81.16093104790896,13.23742369043827,2.153255597704649,0.1263479867913723,0.7046042680740356,0.02360997162759304,1.3878207206726074,0.5717552900314331,1.3128859996795654,0.9835647940635681,0.4021668773889542,1.1880708932876587,1.16307532787323
31,Alexander Burmistrov,C,26.9,73,180,31.72115105509758,11.276896743825606,0.5542585985869168,0.7953533980518579,0.7095691561698914,0.01384049467742443,1.5180188417434692,0.507233738899231,1.0558090209960938,0.8875283002853394,0.4024478209018707,0.9678197503089905,0.7328591346740723
32,Alexander Edler,D,32.4,76,210,59.566971861720084,19.069335612736644,2.6655711867719885,2.2869659397307784,0.1872073250297457,0.8364715961977095,0.10212262719869614,0.2319562239993404,1.7229494837522508,0.15518410503864288,0.36049469992518424,1.6283041940398215,0.0754208043217659
33,Alexander Kerfoot,C,24.1,71,186,81.18457722485066,11.2279455486238,2.3546361147731543,0.09642748186308145,0.6947159767150879,0.015128345228731632,0.8905349969863892,0.5347867012023926,1.0591185092926025,0.8244354724884033,0.4025783678889275,0.9792762398719788,0.5222270488739014
34,Alexander Nylander,R,20.6,73,192,14.007781126499175,11.219384565709117,0.11350342664122585,0.0976310320943594,0.6913456320762634,0.011779013089835644,,0.6497950553894043,1.175327181816101,,0.4024304336309433,1.0825423002243042,
35,Alexander Radulov,R,32.2,73,200,79.70959689199924,16.250106612344084,3.1491420931763945,0.06141686141955852,0.7669171201769263,1.5912831569950097,1.2576487064361572,0.8611649702866097,2.2235681636810303,1.0770567655563354,0.41496361009031535,1.4248860507011414,0.8433906435966492
36,Alexander Steen,L,34.6,72,211,69.75767369866371,14.620289252535999,3.0371798028435557,1.6519743972763419,0.6240418394058943,1.0630516479820014,0.31362825632095337,0.6500596897989511,1.7514645288825035,0.3104010820388794,0.7548120964467525,1.693317857027054,0.17731161415576935
37,Alexander Wennberg,C,24.0,74,190,66.20965696008876,13.525255186016858,2.208151394148171,1.0604619239404798,0.23343628516018392,0.6256481824748218,0.3517422378063202,0.7859138651996851,1.9806796525478363,0.2520396113395691,0.7928159860670567,1.9417593117952345,0.12291231751441956
38,Alexandre Burrows,R,37.5,73,197,69.33229431554675,11.115496938034893,1.549888629766926,1.2340445185869933,0.49043939332887526,1.1378961104393006,0.4241783320903778,0.2949527231782675,1.6173475980758667,0.3567010462284088,0.6925719887316226,1.9383240728378297,0.1927083134651184
39,Alexei Emelin,D,32.4,74,218,68.31163904830814,17.613760512757302,0.1489751149713397,1.9710367320418356,0.04504575477112932,0.10864492136298859,0.084933340549469,0.13657753350078466,1.4459152221679688,0.1727631688117981,0.3457348270714283,1.5745759010314941,0.08006921410560608
40,Anders Bjork,L,22.2,72,190,37.26808826278895,11.374359101643119,0.8722367977231741,0.12380982763451338,0.683301568031311,0.012072538956999779,1.150961995124817,0.5713657736778259,1.0866994857788086,0.8378183841705322,0.4024469530582428,1.0053142309188843,1.0047804117202759
41,Anders Lee,L,28.2,75,235,73.58129562184214,12.711872628347574,2.6031954796299335,0.12674803072828056,0.9049022725299002,2.4322100406862797,1.3528414964675903,0.4501007689814568,1.629671299123764,1.2762657403945923,0.6575391505300998,1.6283388521909714,0.8695574998855591
42,Andre Burakovsky,L,23.6,75,209,56.60170165270567,11.892511928439886,1.1594417731136084,0.142276338259995,0.6232625050805509,1.1550154735215008,1.0872434377670288,0.48714057238185404,1.92571503739357,0.9290018081665039,0.9304369326710701,2.2809915208101272,0.5896332263946533
43,Andreas Athanasiou,C,24.2,74,190,72.36069538533688,12.610993493793906,1.5508994410693646,0.4764366367965937,1.19552062070854,0.6194622092741542,0.9725854396820068,0.37290660503134127,1.7887597025632858,0.8765831589698792,0.3808990876577794,1.3858330252408981,0.5672484040260315
44,Andreas Borgman,D,23.3,72,200,54.01850874751806,14.147134734302758,0.01166346069058776,0.3902489032253027,0.1987649779766798,0.14499733858167516,1.1780204772949219,0.22271640598773956,1.2581608295440674,1.4835212230682373,0.354602812230587,1.3919073343276978,1.1836315393447876
45,Andreas Englund,D,22.7,75,189,16.485263808369638,16.056579075382377,0.01200672997161746,0.5337330722396124,0.19814994640648365,,1.3733371496200562,0.2604842483997345,,1.574741005897522,0.35574145779013633,,0.8800442814826965
46,Andreas Johnsson,L,23.9,70,195,19.57508407175541,10.804816393967757,0.4273791629719734,0.40719762786090374,0.6825479865074158,0.013579348102211952,0.9188494682312012,0.6160093545913696,1.1547746658325195,0.8183755278587341,0.40261525779962537,1.0712090730667114,0.501808762550354
47,Andreas Martinsen,L,28.3,75,225,19.29502546906471,9.83402959386092,0.018165888424071547,0.9425982412462365,0.6977466344833374,0.016607962548732758,1.4584708213806152,0.6437493562698364,1.188432216644287,0.8172305822372437,0.40227523654699326,1.1015782356262207,1.3077541589736938
48,Andrei Mironov,D,24.2,75,194,23.686599044799806,15.035505035535524,0.006803235318511724,1.132303325408025,0.1990932594239712,,1.1919411420822144,0.23193207383155823,,1.3471148014068604,0.3549574799835682,,1.3062019348144531
49,Andrej Sekera,D,32.3,72,200,43.249483960866925,17.20626614775514,0.7288221390031279,1.4727983749985696,0.19826339416205882,0.24850330859674533,1.027970314025879,0.22333353757858276,1.153995394706726,1.351907730102539,0.3550039374828339,1.2494503259658813,1.1109553575515747
50,Andrej Sustr,D,27.8,79,217,51.4053895521164,15.166118806713076,0.14433328625291586,0.9696800364200174,0.11552872113175695,0.1347833343509941,1.2165502309799194,0.2306720772404073,1.5284197330474854,1.5208120346069336,0.4003947198390961,1.6664334535598755,1.407138466835022
51,Andrew Cogliano,C,31.3,70,179,75.64621648952365,12.67937085879892,0.1782743258102089,1.7642822157785298,0.4043992367310524,0.011637014336884022,0.38989120721817017,0.6336502993494272,1.2202768325805664,0.24760767817497253,0.7122994920343161,1.1272735595703125,0.16121038794517517
52,Andrew Copp,C,24.2,73,199,73.03118397186199,9.719971245812376,0.10169317553219695,1.314858752263089,0.6080540779550869,0.016154015436768532,0.2677692472934723,0.5101292080566288,1.1161038875579834,,0.318080161134839,1.0352214574813843,
53,Andrew Crescenzi,C,26.2,77,207,13.981768177747727,10.800953554250201,0.004296438023447991,0.21474017385393382,0.7024109363555908,,1.8668508529663086,0.5798895955085754,,0.9980559349060059,0.40234615564346315,,0.9241325259208679
54,Andrew Ladd,L,32.8,75,205,75.63949576035142,13.707772601212563,2.4224425145812334,1.4633390231326222,0.7149413931638002,1.4079247653879225,0.3283539414405823,0.5478990122288465,1.6963514286637307,0.31584784388542175,0.6059567693382502,1.7939450609445573,0.1901208460330963
55,Andrew MacDonald,D,32.1,73,204,72.9629784521088,17.803851256489754,0.025323652336180207,2.509088960215449,0.10772386504188183,0.3986303850602684,0.07805871218442917,0.19159393201983427,1.1614656448364258,0.1618773490190506,0.7560484199848027,1.2187498807907104,0.0792808085680008
56,Andrew Mangiapane,L,22.5,70,184,20.39956709265709,10.610440081647262,0.007544631510972977,0.08554254654794931,0.701469361782074,0.010289684869349003,,0.6495890617370605,1.197130799293518,,0.40253386974334715,1.104105830192566,
57,Andrew Shaw,R,27.2,71,182,60.59886768847704,12.597326816086472,2.2310115425594153,0.16046566993045808,0.47470298092961316,1.4501357213206587,0.9036252498626709,0.29774803536492583,1.4465131709456445,0.6474754810333252,0.7322271872192622,1.8020052218317986,0.6630507111549377
58,Andy Andreoff,C,27.4,73,208,50.199344580806795,9.47521258789301,0.017675663439929483,0.10542865398484469,0.6790377497673035,0.015951864421367645,1.1678476333618164,0.5588445067405701,1.1181672811508179,1.1087331771850586,0.40256689965724946,1.0366777181625366,0.8707979321479797
59,Andy Greene,D,35.9,71,190,71.85561316490174,18.6271525541164,0.5148142660876215,2.8710212937090542,0.059044705131787806,0.7226023085307033,0.08415797352790833,0.19875834789801003,1.4251657724380493,0.15902279317378998,0.4369517369568348,1.5348416566848755,0.12080102413892746
60,Andy Welinski,D,25.4,74,212,19.87767990708351,15.228448639599119,0.13086780199169518,0.6209666248697243,0.19912948027253152,0.13671855535570135,1.2711362838745117,0.20759591460227966,1.190281629562378,1.6102197170257568,0.3545457684993744,1.3157377243041992,1.2649011611938477
61,Anthony Beauvillier,L,21.3,71,180,73.24957685172558,12.81350987442732,0.814127845492959,0.3888194878175259,0.981310789738223,0.011921197175979614,1.167404055595398,0.3056815338040292,1.1668262481689453,0.7626231908798218,0.468350643312186,1.073398232460022,0.7915785312652588
62,Anthony Bitetto,D,28.2,73,222,40.32352939516306,12.682052450334991,0.011664425271347166,0.37737330146718023,0.19901938423514365,0.13446898049452766,1.3150933980941772,0.195271298289299,1.2290199995040894,1.727570652961731,0.3549085259437561,1.350317120552063,1.2880617380142212
63,Anthony Cirelli,C,21.2,72,189,27.07420505821705,11.412928439753568,0.008620396139717101,1.3860867842277884,0.6774293780326843,0.012711147777736187,1.2473938465118408,0.6137211322784424,1.1687417030334473,0.8219456076622009,0.4024409636855125,1.0607459545135498,0.8281563520431519
64,Anthony Duclair,L,23.1,71,197,65.08690279066563,11.594042274868489,1.90416469291312,0.02254236061056455,0.6386801232438535,1.4150013722295562,0.9433323740959167,0.693306497871379,2.2058747318903604,0.8248276114463806,0.3471230752443274,0.8717792899767558,0.5116725564002991
65,Anthony Mantha,R,24.0,77,234,73.2911990082264,14.713936921209095,2.1414261191159487,0.054435708681225776,1.0110642067003994,1.7799434502908027,1.2659971714019775,0.3037712934175134,1.9814549599885942,1.0452537536621094,0.7398859641306101,1.9557269840478897,0.6493302583694458
66,Anthony Peluso,R,29.5,75,225,13.971102781295777,6.478218143533274,0.015068434889413215,0.0870360279083252,0.704372763633728,,,0.5716471672058105,,,0.4023624849319458,,
67,Antoine Roussel,L,28.9,71,200,69.15194441884756,11.776421266919375,0.6057121354233472,1.5397305001795292,0.6296699209310115,0.013591432943940163,0.2769067585468292,0.519034693133831,0.9616340398788452,0.26905304193496704,0.5665686598449945,0.8983541131019592,0.15053172409534454
68,Antoine Vermette,C,36.2,73,197,68.90062403157353,12.67435933362171,2.0705565179590137,1.062971703761816,0.2764469242046475,1.767517340902984,1.7270318269729614,0.3944492712869644,1.4682030589938164,1.0162445306777954,0.6199535697579384,1.5742124363660812,0.8376443386077881
69,Anton Blidh,L,23.6,73,197,12.454628597572446,9.981952673482752,0.01165275984865427,0.3435717873772979,0.6702388525009155,,,0.6215990781784058,,,0.40258564323186874,,
70,Anton Lindholm,D,23.8,71,191,54.97492373168468,12.841441054389238,0.010641100657463074,1.8307312045276165,0.1979013840854168,0.14756853440246162,1.135844349861145,0.2423609048128128,1.3433947563171387,1.4205273389816284,0.35560484796762465,1.4522216320037842,1.1444147825241089
71,Anton Slepyshev,L,24.4,74,221,54.617609402611855,11.410526136921346,0.1716271273521185,0.07456118675529957,0.6191239282630383,0.01908782497048378,1.3716846704483032,0.32047657333934493,1.1493325233459473,0.9360941052436829,0.33633393117710947,1.0712785720825195,1.1075384616851807
72,Anton Stralman,D,32.2,71,193,72.46113448813557,17.8504488624312,1.7809014527760447,2.116515420888737,0.25305940436534585,0.3532492805656683,0.06206653267145157,0.2981977902818471,1.1344135999679565,0.14516443014144897,0.33354984104633334,1.2601819038391113,0.0693606361746788
73,Anze Kopitar,C,31.1,75,225,75.74329930469393,15.634932998633385,2.8382987017165866,1.9540561048477887,0.5989632219642401,1.4718296676836908,0.3889843225479126,0.8652602467566729,2.0614319196224216,0.3325362205505371,0.8554096406400203,1.937169308781624,0.19870708882808685
74,Artem Anisimov,C,30.4,76,199,60.71657576441765,13.449933629341423,2.249581164509058,1.4380061816900969,0.6442088631957769,1.6184160973452033,0.35284915566444397,0.5775993988022209,1.7298948583483695,0.3072115480899811,0.69541720636487,1.8341308503627776,0.19074466824531555
75,Artemi Panarin,L,26.9,72,173,77.82245054136962,16.31877274774909,2.9472865120757374,0.0266745344260931,0.9557854238266746,2.069868698670715,1.2612874507904053,1.0831927983929714,2.545816254289945,0.8411785364151001,0.521225459104528,1.0466535470207532,0.7917444705963135
76,Artturi Lehkonen,L,23.2,71,179,74.44859257936477,12.921703330878913,1.473978686258942,0.9914325496673584,0.8228960806936026,1.5983208895007148,0.8642685413360596,0.10490901135084219,1.7907166616916657,0.7925509810447693,0.3372541139654815,1.5035178206682205,0.5299911499023438
77,Ashton Sautner,D,24.3,73,195,18.51429614365101,15.367089329283138,0.006103363325819373,0.5427830955773592,0.19857940718531608,,,0.21281978487968445,,,0.3558060267567635,,
78,Austin Czarnik,C,25.8,69,170,20.434125114679336,10.412221078522935,1.3098288634874558,1.0335320839412132,0.716434121131897,0.009721190668642521,1.1283457279205322,0.5318343639373779,1.2400436401367188,0.7807570099830627,0.4024668437242508,1.135742425918579,0.7537824511528015
79,Austin Watson,L,26.7,76,204,69.65971307203174,9.791409633409977,0.09405181153021752,1.461259726475676,0.4837602305949976,0.016681965440511703,0.3891431987285614,0.43118591238707304,1.175236463546753,0.26554325222969055,0.23394134880118073,1.0811408758163452,0.14669044315814972
80,Auston Matthews,C,21.0,75,208,75.56282590717078,15.715769030691684,2.4214336264692244,0.062363205010771756,1.7240978594258427,2.3064871229764075,1.4691904783248901,0.5906638813063502,2.1515017922639847,0.8835093379020691,0.3594619063474238,1.5691422736644745,0.9474455714225769
81,Barclay Goodrow,C,25.6,74,204,51.87578222155571,10.014297536866367,0.09329233545321226,0.9726869213283063,0.6570816040039062,0.01613757573068142,1.1782257556915283,0.5717105269432068,1.1121786832809448,1.1094385385513306,0.4024410369992256,1.0307550430297852,0.8688315153121948
82,Beau Bennett,R,26.8,74,195,16.14872576236725,11.81555104400736,1.5677478333477615,0.13667874631611815,0.6645483374595642,0.01495169848203659,,0.5299394130706787,1.0930677652359009,,0.40240196138620377,1.0195289850234985,
83,Ben Chiarot,D,27.4,75,232,58.094062061235306,14.78194914286956,0.16486284043592214,0.82150235367015,0.08657392021711084,0.13990034040356908,0.11966191977262497,0.29078241019360723,1.360979676246643,,0.4449588784575462,1.4666824340820312,
84,Ben Harpur,D,23.7,78,231,50.46747897356749,14.958172313651907,0.018192532968744637,1.9306204964011906,0.20134440779685975,0.15239392888989903,1.5879360437393188,0.30416446924209595,1.5345263481140137,1.9756582975387573,0.3567105305194855,1.7324832677841187,1.2444393634796143
85,Ben Hutton,D,25.4,75,201,67.29486768834293,16.556149837888405,1.6725570180972416,1.0001799748574693,0.00038568502771139685,0.24702888938497508,1.3669856786727905,0.3428709816020603,1.6684665572802226,1.6141796112060547,0.1787284293023,1.6575249642928442,1.00528883934021
86,Ben Lovejoy,D,34.6,73,205,53.74063919335604,16.459211756771058,0.15284957136419416,2.2612273490816355,0.09875244056139204,0.11294111667425269,0.07889170199632645,0.12103660796842147,1.3838375806808472,0.1713755577802658,0.4111946710944176,1.48490309715271,0.07617215812206268
87,Ben Sexton,C,27.3,71,196,12.204328488111496,10.882788617969323,0.007758464962244034,0.10763294491916894,0.6745390295982361,,,0.5755977034568787,,,0.4024317765235901,,
88,Benoit Pouliot,L,32.0,75,200,55.971405277252195,12.210001128485798,1.5022873725239188,1.187124005970359,0.6701665544889868,0.01908114366233349,0.4316212832927704,0.5159488915622235,1.021587610244751,0.2990593910217285,0.5555016120254993,0.9494277238845825,0.1235455870628357
89,Blake Coleman,C,26.8,71,199,80.9756049400568,12.322840408131482,0.037108686196208,2.2527377796307206,0.6625076532363892,0.013559765182435513,1.1273891925811768,0.5640066862106323,1.1331121921539307,1.0152045488357544,0.40254868030548097,1.0484893321990967,0.7751006484031677
90,Blake Comeau,L,32.6,73,200,72.40396360233426,13.235206080040335,0.8667943770743907,1.658112456677854,0.47807963600307707,0.015749365091323853,0.27992817759513855,0.5657099446892738,1.0898545980453491,,0.6599171375542879,1.0040072202682495,
91,Blake Hillman,D,22.7,73,193,19.520424636602403,16.251023662841263,0.007461522118553519,0.8743881941206427,0.19858915649354458,0.14505789341870262,1.0135352611541748,0.2612885534763336,1.3065009117126465,1.2969062328338623,0.3553428737819195,1.4326128959655762,0.9816285371780396
92,Blake Pietila,L,25.6,71,200,13.373648982085287,11.135345955744704,0.054672206452775006,1.085424289584756,0.6880887150764465,,,0.5930885076522827,,,0.4023910763859749,,
93,Blake Wheeler,R,32.1,77,220,74.97212857918814,15.028037778824569,3.1804155232619493,1.4166525789082052,0.832086526556313,0.8720532130084933,0.42715898156166077,0.9545975868463515,2.490179067707062,0.37430906295776367,0.7787590315103531,2.3505652376174924,0.20878170430660248
94,Bo Horvat,C,23.5,72,215,70.4697761979699,13.200473692436516,1.70401214351058,1.5963804654315115,0.6442800300113856,2.169699843940139,0.2909582853317261,0.675035759806633,2.05418704764843,,0.7098438775330782,0.8153938196480274,
95,Bobby Ryan,R,31.5,74,208,66.54626204252243,13.691333305743337,2.795019252538309,0.13266513119322063,0.7115422164186835,0.8659467693239451,1.0569419860839844,0.705447926813364,1.6822938810229302,0.8007333278656006,0.7347867017656564,1.6090621053099634,0.6814731955528259
96,Boo Nieves,C,24.7,75,214,35.45478036344051,10.349096483021857,0.013561230865359306,0.5568088906869292,0.6923197507858276,0.014464200474321842,1.771175503730774,0.5510674715042114,1.1575706005096436,1.2074120044708252,0.40239526391029357,1.0552711486816406,0.8862535357475281
97,Boone Jenner,C,25.3,74,203,78.4453329967459,14.052907932785153,1.5052161153104155,0.6221254361445706,0.8223988228879868,1.4166219520241021,0.3840138614177704,0.5459489158016939,1.773057122218609,0.252360075712204,0.3186504259295762,1.7993236084461213,0.1323804259300232
98,Brad Hunt,D,30.1,69,177,53.69176864504814,14.537114977341666,1.9245058477930723,0.32073245188188554,0.1988627451658249,1.4627074622051812,1.3323149681091309,0.17992529273033142,1.39485502243042,1.0810999870300293,0.3566593633592129,1.4665647745132446,1.301011085510254
99,Brad Malone,C,29.4,74,217,18.619488307237624,8.423804226896166,0.022678040138483048,1.1906410004526375,0.6920790076255798,0.01697446219623089,1.461402416229248,0.5986467003822327,1.1638376712799072,1.0149147510528564,0.4025542813539505,1.0733680725097656,1.227020263671875
