,Player,Position,Age,Height,Weight,GP,EV ATOI,PP ATOI,PK ATOI,EV G/60,PP G/60,PK G/60,EV A1/60,PP A1/60,PK A1/60,EV A2/60,PP A2/60,PK A2/60
393,Joe Hicketts,D,22.4,68,180,20.70487126737833,15.65835691145813,0.20220917786882814,1.0223127756941222,0.197584398239851,0.14899361280231008,1.075933814048767,0.23246194422245026,1.585898995399475,1.2707817554473877,0.3568006232380867,1.7283730506896973,1.0897009372711182
394,Joe Morrow,D,25.8,72,196,60.81538819998503,16.014669855255633,0.3545477643790991,0.8738420225173236,0.19890639282763004,0.455726798331788,1.1092523336410522,0.23595039546489716,1.0487436056137085,1.233276128768921,0.355395083129406,1.1122145652770996,1.3026748895645142
395,Joe Pavelski,C,34.2,71,200,77.14793437242508,15.2761967244938,3.334297407308221,0.6794415577366948,0.8332037740081549,2.3589297722168268,1.2511177062988281,0.6388162390619516,1.692750392603874,0.9543555378913879,0.7880117957830429,1.8449051856040954,1.0923242568969727
396,Joe Thornton,C,39.3,76,220,53.54476999461651,14.5685584266603,3.4624444579474627,0.19009895357048512,0.31390718655562405,1.20797142399773,1.441033124923706,0.7447430696934462,2.315016935825348,1.3198329210281372,1.0333064600408077,2.4297441534280777,0.9829452633857727
397,Joel Armia,R,25.3,75,216,72.17274325549603,11.080016439124444,0.9602361187875271,1.0422295945366222,0.5853590315292279,0.06599283564370126,0.39249280095100403,0.44427594972848894,1.6597387940883637,0.27653995156288147,0.28052876816739636,1.3177108687162398,0.1526210606098175
398,Joel Edmundson,D,25.3,77,221,65.96990880521635,15.536322982266546,0.08597743480141957,1.7285980167565245,0.05292515829541005,0.12258499104368753,0.11771877855062485,0.29467681795447137,1.3537355661392212,,0.253364774125129,1.5377452373504639,
399,Joel Eriksson Ek,C,21.7,75,207,78.69303773406892,11.860205254274607,0.0289993262847662,1.156569022087753,0.686892569065094,0.015303048305213451,1.4646047353744507,0.62092125415802,1.1778331995010376,0.8869731426239014,0.4024009308218956,1.081797480583191,0.9425159096717834
400,Joel Hanley,D,27.3,71,190,19.38431984692812,16.43096630559063,0.11582821275815365,0.6036493320072239,0.19782249346375466,0.13658847555071318,1.2257627248764038,0.18219658732414246,1.2090837955474854,1.2885208129882812,0.3550869143009186,1.3796762228012085,0.9402152895927429
401,Joel Ward,R,37.8,73,225,63.84088900357485,12.454040249387921,1.3170865364525466,1.3932062604308129,0.49683762765452266,0.019033357501029968,0.4656267464160919,0.37482368624389173,1.1580995321273804,0.36454737186431885,0.6485592663109303,1.0690441131591797,0.18348513543605804
402,Johan Larsson,L,26.2,71,206,81.48446710605174,12.167403285959363,0.04513612692081929,2.0749110368683934,0.7010825872421265,0.014219812117516994,1.2048155069351196,0.5629494190216064,1.2606152296066284,0.9425537586212158,0.402274629175663,1.1246660947799683,0.8068637251853943
403,John Carlson,D,28.7,75,215,67.6103421934694,18.177143114566803,2.703677700930834,2.405457113847881,0.3661882605511696,0.845360654991731,0.09494262933731079,0.6198361455716193,2.5781611063957217,0.1456024944782257,0.44935776248574255,2.232895308470726,0.07856763899326324
404,John Gilmour,D,25.4,72,188,37.36024338424206,15.753638766715143,0.8923942053578794,0.6266314064266086,0.19824205435812473,0.501978211795615,1.1374614238739014,0.22550025582313538,1.2309361696243286,1.4508965015411377,0.3553963343799114,1.338271141052246,1.1673228740692139
405,John Hayden,C,23.6,75,223,52.76218256384134,10.098644109873474,0.08736800170540811,0.9311642557352781,0.7014493346214294,0.019789690151810646,1.1560457944869995,0.5725499987602234,1.1945689916610718,0.964890718460083,0.4021789762377739,1.0989195108413696,0.5927444100379944
406,John Klingberg,D,26.1,75,190,71.02493313223124,19.568164741158483,3.1802426201216876,0.15349142518351971,0.30908901081047957,0.536748714381799,1.3498058319091797,0.6004756790228187,2.294913610482216,1.1865622997283936,0.49836229264736176,2.1477192425116898,1.5079275369644165
407,John Moore,D,27.9,75,207,62.06105626910925,16.382696142953634,1.0265071208380163,1.1521390955332669,0.24745611144192517,0.5307799222228046,0.10259536653757095,0.17258066670150557,1.1009734869003296,,0.3346178877353668,1.2021654844284058,
408,John Quenneville,C,22.5,73,195,13.64234616521746,11.30057787567414,1.1383788446021077,0.1279081158865571,0.690318763256073,0.011744387447834015,,0.6071223020553589,1.0806591510772705,,0.40248966962099075,0.9920516014099121,
409,John Tavares,C,28.0,73,216,76.51282135397196,16.008602825205028,3.351272915874422,0.6344031907737255,0.9705355871513487,2.077791726207733,0.3848331570625305,0.800204099059105,1.9756022521257401,0.2497948706150055,0.687089654737711,1.7391249881029127,0.13996621966362
410,Johnny Boychuk,D,34.7,74,227,56.59815903261304,17.453429093999414,1.4375472025223075,1.875516249667853,0.21983210270702835,1.0675130363964072,0.0927358865737915,0.37603022248968476,1.1609256267547607,0.18494832515716553,0.4074786458909512,1.2775590419769287,0.08439972251653671
411,Johnny Gaudreau,L,25.1,69,165,71.30401172414422,15.399102932913602,3.378741505878419,0.13635110710144044,0.7914462527021765,1.1863054777354003,0.9947522282600403,0.946470649036765,2.4579312844753263,0.7952788472175598,0.9039284780681133,2.2289784346580506,0.6973406672477722
412,Johnny Oduya,D,37.0,72,191,52.17175943076611,17.027938588228825,0.18055491596078874,1.7821280707303437,0.11801130735129117,0.12774553029604696,0.08131282031536102,0.2794523055098951,1.5714967250823975,0.16800382733345032,0.39993724003434183,1.6723957061767578,0.0737500935792923
413,Jon Merrill,D,26.7,75,204,41.92025563120842,16.715642359734773,0.02114771360890567,0.6291365850776434,0.19980658642947674,0.836036405096649,1.426411747932434,0.2433094084262848,1.2439112663269043,1.1707532405853271,0.3555394479632378,1.372794508934021,1.5712918043136597
414,Jonas Brodin,D,25.2,74,196,65.78015570357442,18.891661712411047,0.7909680514179169,1.763927313410491,0.11384062080423543,0.6081361982418224,0.06680896133184433,0.229706667219371,1.624913392972946,0.1365317404270172,0.4604357780516148,1.649253799343109,0.09298934787511826
415,Jonathan Drouin,L,23.5,71,198,77.5361842763424,14.508854471074043,3.2373827135726807,0.0709190643914342,0.6065115299653263,1.6603022859328427,0.949792742729187,0.33408508212310256,1.6932353853702544,0.8331812620162964,0.454508118994534,1.4574533205032347,0.511959433555603
416,Jonathan Ericsson,D,34.6,76,218,60.05272732406855,16.775036567056926,0.14086656990095972,2.0979759435206655,0.0947477877283704,0.11529570435280942,0.0968649759888649,0.3063319933138788,1.4458314180374146,0.18304453790187836,0.35929777920246125,1.5986177921295166,0.0908733606338501
417,Jonathan Huberdeau,C,25.3,73,200,81.92576189015061,15.990544948267937,3.312641950176656,0.20172202056497335,0.6581100821495056,1.1242782421521842,1.141344428062439,0.5615938901901245,2.063342430543899,1.0761231184005737,0.4023863822221756,1.8994474262237548,0.8230951428413391
418,Jonathan Marchessault,"C, R",27.8,69,183,77.82382702708244,12.630692690275112,2.640862185785547,0.028945894250988962,0.9092489210553467,2.11838634319976,1.0479276180267334,0.7092167225797971,2.4524506795724235,0.9115709066390991,0.5350857769556343,1.139442791607976,0.6624906063079834
419,Jonathan Toews,C,30.4,74,201,74.82195217551663,15.087599292163551,2.9069561057694253,1.4788052179113031,0.8188478451102972,1.305070405589789,0.4282679557800293,0.7355114512741566,1.5846081901192666,0.30184206366539,0.7302302675455808,1.3310861491918564,0.18563194572925568
420,Jonny Brodzinski,C,25.3,72,212,41.553174045681956,9.960652730853976,0.15968211582362654,0.09933657250207663,0.6666387319564819,0.01666986383497715,1.0443980693817139,0.5981736183166504,1.0906612873077393,0.9056441783905029,0.4023535266518593,1.0149805545806885,0.5391829609870911
421,Joonas Donskoi,R,26.5,72,185,67.78260142028333,12.7365811062028,1.4810502250472704,0.031044701819896697,0.5833914532088985,1.0550368364579976,1.1547771692276,0.6549108943367998,1.8559813774029414,0.9478392004966736,0.2833083354522785,0.7627346859713395,0.7584388256072998
422,Jordan Eberle,R,28.4,71,190,75.81926019191742,14.848499098168313,2.3716557014573363,0.13201232876771687,0.8321419995844364,1.5144248682528734,1.1923755407333374,0.6331344160974026,1.526126188838482,0.8641933798789978,0.7579925686717033,1.4464749143123625,1.008459210395813
423,Jordan Greenway,L,21.6,78,231,18.70950592044741,11.171120005948424,0.014063220408606528,0.0852715281679988,0.7369495630264282,0.020657755434513092,1.7574719190597534,0.6360623836517334,1.3983542919158936,1.0148845911026,0.4022678247094154,1.2658988237380981,1.0992975234985352
424,Jordan Martinook,L,26.2,72,196,78.32928608338038,12.33929986831049,0.28237902005501087,2.0926670575827364,0.4393367908596993,0.013878104276955128,0.24702048301696777,0.4997242521415154,1.0563185214996338,,0.15524288090368113,0.9772070050239563,
425,Jordan Nolan,C,29.3,75,219,72.6076599562168,9.538824695955217,0.15441354337143898,0.1285253186519146,0.21472068282827736,0.01608394831418991,1.4406253099441528,0.2158151545393467,1.177803874015808,0.7990319132804871,0.5220546492979526,1.0908173322677612,1.2918813228607178
426,Jordan Oesterle,D,26.3,72,187,60.254792809188366,20.339267634520308,0.8123507988613099,0.8398333684176206,0.19801885031163693,0.42624046829546486,1.2562589645385742,0.20563189685344696,1.0961915254592896,1.335761547088623,0.35473539263010023,1.250072717666626,0.9056479334831238
427,Jordan Schmaltz,D,25.0,74,196,24.079091362953186,14.137057918881991,0.4854858788187205,0.28103079469287395,0.1989349041879177,0.1299666720960623,,0.22381718456745148,1.221850872039795,,0.35609678566455844,1.3173588514328003,
428,Jordan Schroeder,L,28.0,69,170,29.361700270175934,9.225779444971781,0.02858072550570965,0.11335640861541033,0.7055076956748962,0.010557173751294613,1.3238016366958618,0.5008330345153809,1.2821829319000244,0.7957279682159424,0.4024374660849571,1.1750894784927368,0.5964791178703308
429,Jordan Staal,C,30.1,76,220,77.60361380373439,14.867981039595604,2.1623490021642295,1.3123813208714126,0.4847228956148028,1.3535059620797634,0.34547823667526245,0.5659536829684972,1.5943283050775527,,0.830620071348548,1.757932727766037,
430,Jordan Szwarz,R,27.4,71,192,22.24057061612606,10.9970587764329,0.3422006355087673,1.2392022958891733,0.6843606233596802,0.010287386365234852,1.5588006973266602,0.5692822933197021,1.0700970888137817,1.0057258605957031,0.4024841329455376,0.9804553389549255,0.7427553534507751
431,Jordan Weal,C,26.5,70,181,73.10598832517863,11.698905099099875,1.4044713312968613,0.10422588545697928,0.6969457864761353,0.010412748903036118,1.487629771232605,0.512040376663208,1.2126308679580688,0.9474611878395081,0.40251410126686094,1.114458441734314,0.7160378694534302
432,Jordie Benn,D,31.2,74,201,67.73883922591806,15.599396873580664,0.39828665054196116,1.8909739912115038,0.12952959297224875,0.37714841696529205,0.08633742481470108,0.20813648219768346,1.0130832195281982,0.1352529078722,0.289001379609108,1.122518539428711,0.06892585009336472
433,Jori Lehtera,C,30.8,74,212,65.65015464961529,12.183176395006477,1.518493821722269,0.6216819878548384,0.31500742568457124,0.014543784782290459,1.3835493326187134,0.4519092291662693,1.0787016153335571,0.8081933856010437,0.7711787237584591,1.0111995935440063,1.2603058815002441
434,Joseph Blandisi,C,24.2,72,184,14.76262389421463,12.897799919073012,1.4488464857012033,0.1256419035442114,0.704146146774292,0.011577830649912357,,0.5695255398750305,1.1029831171035767,,0.40251383632421495,1.013268232345581,
435,Josh Anderson,R,24.4,75,218,74.66474074363708,13.897161934095621,0.8045446333043277,0.5887403098896146,1.1531478941731157,0.019579032436013222,1.1329684257507324,0.26457874146890825,1.1795107126235962,0.964568018913269,0.32681847647055984,1.0871222019195557,0.5965496301651001
436,Josh Archibald,R,26.0,70,176,48.951627536155286,11.081534451298989,0.06256372193753719,0.9603916727870703,0.6944663524627686,0.010176516138017178,1.0079230070114136,0.5813295245170593,1.2295162677764893,0.8531444668769836,0.40259513914585116,1.1353007555007935,0.7153997421264648
437,Josh Bailey,R,29.0,73,200,74.94494264900685,14.459072284428776,2.198120792182535,0.38585794228278103,0.5015872207961977,1.1196109043329954,1.3358091115951538,0.7852435612082481,2.014727682709694,0.9335122108459473,0.8245302676200866,1.9806528340816498,1.1038330793380737
438,Josh Gorges,D,34.1,73,204,42.72919953376055,16.20484810218133,0.014790178566247224,2.1026044803529977,0.19891006626188756,0.09347285098173398,0.078610360622406,0.2828224301338196,1.4277184009552002,0.16639204323291779,0.35595901295542715,1.53150475025177,0.07578248530626297
439,Josh Jooris,R,28.2,73,198,45.93623357836157,10.34123079638034,0.26170444118407366,1.3075598814606666,0.3658057171151041,0.017759593203663826,1.197256088256836,0.21230937700998784,1.0292222499847412,0.8577584028244019,0.7502280792891979,0.9695758819580078,1.0178543329238892
440,Josh Leivo,L,25.4,74,192,25.828183631896973,9.440009546826541,1.8544543844724009,0.10125961712402105,0.663144052028656,0.01608874462544918,,0.5076009035110474,0.9723952412605286,,0.40250308394432066,0.912571132183075,
441,Josh Manson,D,27.0,75,218,76.2472158239782,16.622281428831442,0.07198454675027728,2.34613392859747,0.10074687442183496,0.1221865375996849,0.1366274356842041,0.3743041080442879,1.2346951961517334,,0.42345613885387773,1.3944941759109497,
442,Josh Morrissey,D,23.5,72,185,79.63768468409776,18.141166674295068,0.1471495102541447,1.8607543957680464,0.17009137230515473,0.45178092174119355,0.12810443341732025,0.2212496690192222,1.3030900955200195,0.15480786561965942,0.6254627679061145,1.4624440670013428,0.07857695966959
443,Joshua Ho-Sang,R,22.7,72,173,30.780938081741333,13.155562613136297,2.0696080978795885,0.09659766547381878,0.710660457611084,0.010170439258217812,,0.6273110508918762,1.2260798215866089,,0.402492413520813,1.1436748504638672,
444,Jujhar Khaira,L,24.1,76,212,72.66016938302666,11.112135852536559,0.20752561840641498,1.5663621929213405,0.6836034059524536,0.018471023067831993,1.250632405281067,0.5858102440834045,1.2060338258743286,1.2380868196487427,0.40249501436948776,1.1073007583618164,0.9524264335632324
445,Julius Honka,D,22.8,71,180,50.33725767403841,13.426340928792106,0.8740579627275467,0.39432613082087037,0.1980597401410341,0.0792856172986094,1.0533808469772339,0.2629847526550293,1.39572012424469,1.1167855262756348,0.35556685999035836,1.5338846445083618,1.2573034763336182
446,Jussi Jokinen,L,35.5,72,191,67.56328293099999,12.163941425187886,2.038580314587801,1.549125695040822,0.32802624031203986,0.015359737910330296,1.6494762897491455,0.6470841210961342,1.101465106010437,0.9601432681083679,0.8725987091898918,1.0205765962600708,0.7935065627098083
447,Justin Abdelkader,L,31.6,74,213,70.71673711093143,13.314983824054895,2.5904438288353386,1.2951675278946757,0.4225414815627039,1.7751230499655009,0.31898021697998047,0.5130168404519558,1.4760632989645004,0.30688610672950745,0.6376762187600137,1.4964319548130036,0.18416669964790344
448,Justin Auger,R,24.4,78,232,17.08028734445572,11.141363326725829,0.0067950963973999025,0.09046233940869569,0.7329500317573547,,,0.5879588723182678,,,0.4022384524345398,,
449,Justin Bailey,R,23.3,76,214,21.680837671756745,10.912318648888284,0.010084377669735389,0.2730195368840857,0.6940290927886963,0.017331242561340332,1.048543930053711,0.648345947265625,1.2119770050048828,0.7311722040176392,0.4024762946367264,1.1118398904800415,0.6829421520233154
450,Justin Braun,D,31.6,74,205,75.24265797298402,18.239894813407215,0.28276817034780977,1.9933543456856162,0.13944132325984537,0.03991960946209676,0.08375561237335205,0.31772857965826984,1.0097887516021729,0.14865949749946594,0.3702926529943943,1.0933440923690796,0.07631438970565796
451,Justin Falk,D,30.0,77,223,53.004132824540136,14.043478472104667,0.007332478788137436,1.391670044568181,4.87164066260995e-05,0.14566237647324823,1.356610894203186,0.01666971281996236,1.4480302333831787,1.6235910654067993,0.6876176910490394,1.525951623916626,1.3781347274780273
452,Justin Faulk,D,26.5,72,214,68.5732176099345,19.53331311399564,2.8220836157023905,0.9031941714545488,0.26015866338498883,1.7590845555018635,1.5177956819534302,0.2338577327960964,1.9473938416700363,1.1136837005615234,0.4399293811619282,1.7396055710047484,1.5266056060791016
453,Justin Holl,D,26.7,75,197,16.462299327254296,15.65625809036236,0.003392396420240402,0.7215249873512802,0.1999526893347502,,1.3823657035827637,0.23290953040122986,,1.1739312410354614,0.3554258188605309,,1.5410377979278564
454,Justin Kloos,C,24.8,69,175,13.418390823602676,11.018476782636904,0.006781345668435097,0.09400198057293892,0.7200272083282471,0.009389163926243782,,0.5900391936302185,1.2570902109146118,,0.40243994295597074,1.1600130796432495,
455,Justin Schultz,D,28.2,74,190,65.6386011910066,17.54462909882143,2.425123644397408,0.17165852257746458,0.24609198472499844,0.40353549150517587,1.3547016382217407,0.26682277418412265,1.7506686663508415,1.164621353149414,0.35021170809865,1.6477341700062156,1.4835309982299805
456,Justin Williams,R,37.0,73,184,75.51456326246262,13.530434476670623,1.9640647140253338,0.4129551242780686,0.7365717215098441,1.37469607886225,1.8536096811294556,0.43942385542070866,1.5342099520683288,1.1155909299850464,0.8814675000727177,1.787288828086853,0.8310914039611816
457,Kailer Yamamoto,R,20.0,68,153,20.96797886252403,11.755132781426797,0.22287874394729137,0.09768286166167259,0.7691639065742493,0.008884246461093426,1.0617462396621704,0.6379538774490356,1.4504895210266113,0.718261182308197,0.40230076283216476,1.2891227006912231,0.6651431918144226
458,Kalle Kossila,C,25.5,70,182,20.613912138976158,10.544648336181304,0.016000657557487488,0.09856036972504854,0.6981430053710938,0.010081700049340725,1.0557150840759277,0.5854805111885071,1.1826860904693604,0.707577645778656,0.40242598950862885,1.0965876579284668,0.9971228837966919
459,Karl Alzner,D,30.0,75,213,75.55002486586571,17.508817056249082,0.10764902854058146,2.4646570099405944,0.10247742076791101,0.13141838639635436,0.08997683972120285,0.21392523313268466,1.2168254852294922,0.16946011781692505,0.352144571095705,1.3453264236450195,0.08270180970430374
460,Kasperi Kapanen,R,22.2,73,194,44.137766096666454,10.221083889398628,0.019403558337926865,1.1813256333187223,0.6845279335975647,0.015287481248378754,1.2511234283447266,0.7065682411193848,1.1620999574661255,0.8658846020698547,0.4023741975426674,1.0730359554290771,1.0286989212036133
461,Keegan Lowe,D,25.5,73,191,17.869250459074973,15.72123203115272,0.005004460215568543,0.665480553799388,0.19870388820767404,,1.1426881551742554,0.2429313212633133,,1.249470591545105,0.3552857162058353,,1.2876157760620117
462,Keith Yandle,D,32.1,73,192,76.57669142365455,18.159869325295837,3.0897136551648376,0.5716975366339088,0.12358246395587927,0.4124496509876624,0.1347460150718689,0.40508959262780847,1.852667137646675,0.17232227325439453,0.31365815937519076,1.9042540721282362,0.0930006355047226
463,Kenny Agostino,L,26.4,72,204,15.952773748636245,10.900702917957213,1.327543533407152,0.09998167894780635,0.6680238842964172,0.011702623218297958,,0.5882007479667664,1.0325874090194702,,0.4024568352103233,0.9493653178215027,
464,Kerby Rychel,L,24.0,73,213,14.726030987501144,10.142519253591187,0.0517020255782538,0.11217873804607656,0.6726151704788208,0.013558100908994675,,0.6415225863456726,1.1163194179534912,,0.4022771120071411,1.037893295288086,
465,Kevan Miller,D,30.9,74,210,63.34852215647698,16.29032932555154,0.12084356589126587,2.16250089090541,0.13798818395584822,0.12913616927610608,0.07508744299411774,0.24110549809634682,1.0818376541137695,0.15339180827140808,0.29716298401355745,1.1829075813293457,0.11344224959611893
466,Kevin Bieksa,D,37.3,73,197,56.04915861204267,16.948031527601927,1.0304051686890423,1.5373722842957824,0.07310042502025085,0.825893979717073,0.08774692565202713,0.11494103971008637,1.27450692653656,0.17561140656471252,0.5305333659052849,1.366791844367981,0.07947419583797455
467,Kevin Connauton,D,28.6,74,205,75.24426726102828,14.735349681818487,0.05848274611756205,0.7292150295525789,0.20042395882308484,0.02795131997150952,1.0297025442123413,0.21436700224876404,0.9410348534584045,1.32856285572052,0.354737596064806,1.0415382385253906,1.1529698371887207
468,Kevin Fiala,L,22.2,70,204,72.14960030078888,12.839368490259348,1.6293281589671968,0.07155027912819387,1.0876651775047184,0.017131103202700615,1.0695644617080688,0.3183061867557466,1.0696367025375366,0.8251103758811951,0.31222310293987393,0.9868099689483643,1.031535029411316
469,Kevin Gravel,D,26.6,76,205,27.708846541047095,14.003207905691037,0.6213204148145823,0.6622198798552843,0.19987619124352932,0.47039211897007227,1.4417650699615479,0.20452247560024261,1.257016897201538,1.2123594284057617,0.3551347133517265,1.3675949573516846,1.6157582998275757
470,Kevin Hayes,C,26.4,77,216,72.27509203955532,12.754249924996497,1.2296044468883425,0.9965445045590401,0.7464863105244935,2.1683370855321487,0.4125262498855591,0.7977178928732872,2.1656622960011167,0.2956290543079376,0.6889373291566372,0.9527559096068143,0.16607153415679932
471,Kevin Labanc,R,22.8,71,185,71.8501748520136,12.389065301553906,1.7327752602800728,0.11035749075782299,0.6212977670643478,0.685300364105776,1.1161822080612183,0.5898706934039015,2.037687944507599,0.8152158260345459,0.3176799160771072,1.3911837054014204,0.9837157726287842
472,Kevin Rooney,C,25.4,74,190,12.548194795250893,10.84717098168927,0.015543027815043926,0.14733501852777003,0.6815775632858276,0.014595037326216698,1.3693616390228271,0.5851841568946838,1.1221424341201782,0.8688389658927917,0.402276251912117,1.0219542980194092,0.8671528697013855
473,Kevin Roy,L,25.4,69,170,33.97010875940323,12.021812431364529,0.933842558297515,0.10815632558089494,0.717171311378479,0.009500198997557163,1.0095728635787964,0.631643533706665,1.3230241537094116,0.7023289203643799,0.4024500396847725,1.2165158987045288,0.9435529112815857
474,Kevin Shattenkirk,D,29.7,72,212,51.26388798832893,17.209791813322155,3.0586641849830745,0.5756546110584587,0.2696508884310721,1.3702664869559928,1.5081536769866943,0.3906019263830036,2.096375081932545,1.1728357076644897,0.36100330263376235,1.9006265957713127,1.5380862951278687
475,Klas Dahlbeck,D,27.2,75,207,41.913474210500716,15.389194145845742,0.007674303456366062,1.2633179751902819,0.19938054569065572,0.1367757099683399,1.2326819896697998,0.20725809037685394,1.2607336044311523,1.469393014907837,0.35501818805933,1.3720173835754395,1.345826506614685
476,Korbinian Holzer,D,30.6,75,213,27.509553105831145,12.260124289887523,0.0056663296644389625,1.0753298069973785,0.1996078822761774,,1.3595689535140991,0.210529163479805,,1.7416826486587524,0.3547733257710934,,1.3146699666976929
477,Kris Letang,D,31.4,72,201,81.09468960493803,19.988949642727526,3.541489562931657,2.1674695061501117,0.31550262755341835,0.7559882667113319,0.07851624488830566,0.2984338647231847,2.3377628274083135,0.14099210500717163,0.5157449904084206,2.4187753382086754,0.06447598338127136
478,Kris Russell,D,31.4,70,170,63.937263602912424,19.143266457236557,1.01807033957839,1.4326309875935315,0.06311756479056092,0.5198125953118489,0.06463567167520523,0.2496558092168889,1.291385293006897,0.14597269892692566,0.3754814396798611,1.4373338222503662,0.10629606246948242
479,Kris Versteeg,R,32.4,71,176,32.79587599694729,11.861774027618573,2.9506235504716636,0.10135572202503682,0.6918092966079712,1.305600712392479,,0.5497601628303528,1.883352140522003,,0.40249117225408554,1.961437613940239,
480,Kurtis MacDermid,D,24.5,77,233,44.18349203884602,13.719556387551279,0.10395549419221284,0.47869631461799145,0.2012000624090433,0.14021036563503667,1.5375847816467285,0.22583267092704773,1.444325566291809,1.9056953191757202,0.3559898428618908,1.636868953704834,1.241681456565857
481,Kyle Brodziak,C,34.4,74,205,71.44094738619403,9.840692143020034,0.11747798064814508,1.9508170698523524,0.42716298131421204,0.01537457387894392,0.44027218222618103,0.3625597523508072,1.1920313835144043,0.3367050290107727,0.7357913616746664,1.0831044912338257,0.1802934855222702
482,Kyle Capobianco,D,21.1,74,201,15.164040272533894,16.55141933649204,0.004330815076828003,0.5812232293417195,0.19799804292619227,,0.9873379468917847,0.26979944109916687,,1.19966459274292,0.3555851475894451,,1.0508289337158203
483,Kyle Clifford,L,27.7,74,217,59.86174605637789,9.9645440697968,0.19881493375778198,0.1200136878094077,0.34614045739781857,0.016640441492199898,1.4593230485916138,0.3370031372872591,1.141219139099121,1.000033974647522,0.5000836881781817,1.0513590574264526,1.2217968702316284
484,Kyle Connor,L,21.8,74,179,79.60850783199072,14.55151243571192,2.4821974787980317,0.09117451168733835,0.7186642289161682,0.017826423048973083,1.270187258720398,0.5894569754600525,1.0994137525558472,0.8876876831054688,0.4023435038328171,1.0284174680709839,0.9868512153625488
485,Kyle Criscuolo,C,26.4,69,175,19.379391559958457,10.399487197289357,0.008351398381853104,0.2213265098633528,0.7188556790351868,0.010478275828063488,1.1468112468719482,0.5891966223716736,1.2537916898727417,0.7875726819038391,0.4023575022816658,1.1282567977905273,0.7623759508132935
486,Kyle Okposo,R,30.5,72,218,65.4047287552245,14.79167464454174,3.331618053403497,0.1336148083882928,0.6081289114028214,1.6206860976770519,1.3329427242279053,0.6374565924972295,1.727465396773815,0.9868177175521851,0.6492494952201844,1.6215813850879668,1.1957948207855225
487,Kyle Palmieri,C,27.7,71,198,63.76849361509085,13.448624505849182,2.446103209633753,0.593714483961463,0.7916089869759977,2.934223034860939,1.193745732307434,0.3471134923875332,1.5181060633540153,0.8793008923530579,0.6773556055217982,1.7699873606204986,1.0397411584854126
488,Kyle Quincey,D,33.1,74,210,29.280794232785702,16.099331424867387,0.05853678614821735,2.1574538841617303,0.2002889946103096,0.10696064188404701,1.2397576570510864,0.2237452119588852,1.3369035720825195,1.5178802013397217,0.3552445703744888,1.4317988157272339,1.3487303256988525
489,Kyle Rau,C,25.9,69,171,15.383683879375457,10.632026375527154,0.04517342029337088,0.08939893364906311,0.7247012257575989,,,0.6185790300369263,,,0.4025700694322586,,
490,Kyle Turris,C,29.1,73,190,68.30336525291204,15.262519418844581,2.8822447861559692,0.5298574576519429,0.6883293096236884,1.429599944499135,1.246612787246704,0.6074043673038483,1.4760367077350616,0.9982383251190186,0.6721445998251439,1.4019059456586838,0.8022095561027527
491,Lance Bouma,L,28.5,74,208,64.8883046555519,10.0024893310979,0.1667305745326728,1.568086883942783,0.35333144876670836,0.01652810350060463,1.7114464044570923,0.3390813157826662,1.0773946046829224,0.9705260992050171,0.5326579429388046,1.0105597972869873,0.830652117729187
