,Player,Position,Age,Height,Weight,GP,EV ATOI,PP ATOI,PK ATOI
473,Juraj Slafkovsky,L,19.5,75,238,48.80807100567486,8.33482236803678,0.5661125473496413,0.0
474,Justin Barron,D,21.9,74,201,51.84563386766904,13.465420562190564,1.000490247075136,0.24380577850263863
475,Justin Braun,D,36.6,74,205,66.02645527364592,14.271496332019233,0.0,1.4517994284962503
476,Justin Danforth,R,30.5,69,190,46.41393028097716,11.436136370177586,0.4023294678570144,0.5439774200500417
477,Justin Faulk,D,31.5,72,214,76.88182269308179,19.440938701573035,1.9193216287626476,1.9910207914414348
478,Justin Holl,D,31.7,75,197,74.86988099962579,17.56869947548678,0.0,2.792475228089582
479,Justin Kirkland,C,27.2,75,183,45.71756411129456,11.29733449026592,0.8731703998401386,0.37905230142375723
480,Justin Richards,C,25.5,71,190,42.38806891334144,11.675554569037963,0.9476774010725508,0.38529754353419554
481,Justin Schultz,D,33.2,74,190,71.45919282106414,15.905382156777367,1.8625800273115187,0.32567417192808135
482,Juuso Parssinen,C,22.7,75,212,57.02062522285027,11.593377336403048,1.6446434380966788,0.0
483,Juuso Valimaki,D,25.0,74,205,72.58587313858862,15.637695713884408,1.7681301621121015,0.7564965033683215
484,K'Andre Miller,D,23.7,77,215,75.12665791696547,20.04188719067141,0.7625881812370898,2.0341664256853127
485,Kaapo Kakko,R,22.6,74,206,67.35945448336737,14.91156932113985,1.2557023839362702,0.49915114843034813
486,Kaedan Korczak,D,22.7,75,202,40.56408976400138,15.038716172408469,0.5718103096114888,0.7936677748055176
487,Kaiden Guhle,D,21.7,74,205,53.7053887264502,15.649981388167564,0.647294837235467,1.3819319216420913
488,Kailer Yamamoto,R,25.0,68,153,71.0158909234784,15.40800534145544,0.8723300387994282,1.4153233114680974
489,Kale Clague,D,25.3,72,190,53.47814690175477,14.883259976351026,0.9887539711021563,0.49195527388491755
490,Karson Kuhlman,C,28.0,70,184,58.06928795873338,10.892560255703646,0.1997811642818578,1.0684631208715372
491,Kasperi Kapanen,R,27.2,73,194,70.05298774934406,12.701715717361562,1.5649708305894006,0.6890873268530442
492,Keegan Kolesar,R,26.5,74,217,72.49305441415743,11.909658143585368,0.2813198592096599,0.2851283755557863
493,Kent Johnson,C,21.0,72,175,68.47361551012848,10.912368490594847,1.3358671022995985,0.0
494,Kevin Bahl,D,23.3,78,230,55.16869610799039,13.168466316695689,0.2343574482439492,0.7594082632241772
495,Kevin Fiala,L,27.2,70,204,73.90042609593203,14.896517876127252,3.0068002647254213,0.3022952190886351
496,Kevin Gravel,D,31.6,76,205,52.55553898944196,14.403748887098269,0.0,1.3094414124922793
497,Kevin Hayes,C,31.4,77,216,71.44918665213038,14.678824346302918,2.5185478077462897,0.4423944098941164
498,Kevin Labanc,R,27.8,71,185,73.36504962649694,13.01479258367719,1.3719269606446385,0.19312098219184093
499,Kevin Rooney,C,30.4,74,190,51.018096068962166,10.832424969581188,0.0782393049313392,1.5410904664461254
500,Kevin Shattenkirk,D,34.7,72,212,75.65140327233411,16.550461744753814,1.6027894172211177,1.335174902217161
501,Kevin Stenlund,C,27.0,77,215,65.36726045232531,9.720751479966104,0.6975062186419858,1.6630031698177887
502,Kiefer Sherwood,L,28.5,72,194,56.8802165715948,10.77045985983991,0.8233525682761467,0.24733349286132067
503,Kieffer Bellows,L,25.3,73,195,53.08758917922773,10.685483637833856,0.5920416053817359,0.12143251883490824
504,Kirby Dach,C,22.7,76,212,65.17895192500224,15.095520728436124,3.172622451765747,0.6608603612244947
505,Kirill Kaprizov,L,26.4,70,202,74.38553036759416,17.229166425333926,3.784492944030592,0.22437623145449115
506,Kirill Marchenko,R,23.2,75,197,63.65732795126195,12.712514024491217,2.441000029935089,0.0
507,Klim Kostin,C,24.4,75,215,58.367997065220976,10.356067396940611,0.3265837568841039,0.18619578701307882
508,Kris Letang,D,36.4,72,201,71.42865051376596,19.681006657264245,3.119674012746053,0.9875298162641972
509,Kristian Reichel,C,25.3,72,168,42.16935792822743,11.336373020193214,0.7096590294565479,0.2970929476455003
510,Kurtis MacDermid,D,29.5,77,233,56.43208878610498,9.841113201784651,0.0,0.7003080972741529
511,Kyle Burroughs,D,28.2,72,193,56.499329011377895,15.302206219907498,0.1013875812213667,1.655072353910862
512,Kyle Capobianco,D,26.1,74,201,45.94679224503891,14.749155970445344,0.6874900047990502,0.5062655358311432
513,Kyle Clifford,L,32.7,74,217,44.550588277578,8.479741495282347,0.0,0.3093130108309188
514,Kyle Connor,L,26.8,74,179,77.93051615813556,16.91092370303916,3.603624531760975,0.5760549931527857
515,Kyle Criscuolo,C,31.4,69,175,44.3174628622104,11.03338432197684,0.5472327228131137,0.2915540814844584
516,Kyle Okposo,R,35.5,72,218,68.02950689681705,12.479505677306602,0.7149554412437624,1.038442685661987
517,Kyle Palmieri,C,32.7,71,198,67.70035839060105,14.286012056010508,2.037203062278478,0.3471265325904228
518,Lane Pederson,C,26.2,72,192,53.40871069401618,10.67923192897636,0.8061189023787179,0.24296072809264613
519,Lars Eller,C,34.4,74,205,72.6476047450765,12.979721832855324,0.2079661323692916,1.5459915145003191
520,Lassi Thomson,D,23.0,72,190,37.59502371898779,14.662366375218728,0.8711123291332206,0.7831636324398115
521,Laurent Dauphin,C,28.5,72,186,52.26559121494303,11.49833458699326,0.2735510290652512,0.7963206394436612
522,Lawrence Pilut,D,27.8,71,194,48.33205082823471,14.650632326034284,0.1870055214523756,1.4194935535249864
523,Lawson Crouse,L,26.3,76,215,72.74323551971763,14.219518712155514,1.7473514199289395,2.1729438900277622
524,Leon Draisaitl,C,27.9,74,208,77.77499635436293,17.577994579739748,3.9360842852444833,0.7787322748087024
525,Liam Foudy,C,23.7,74,188,65.52433037032827,10.595685558548269,0.198829278834782,0.8785596587408131
526,Liam O'Brien,C,29.2,73,213,67.1766549445009,10.590878969505916,0.143263465867943,0.9522780825197635
527,Lias Andersson,C,25.0,73,185,41.41449076785128,9.917254084162792,0.4549571357902624,0.7106066813320393
528,Libor Hajek,D,25.7,74,209,46.42705106225474,14.206927379708103,0.2241069385364511,0.7074047972112076
529,Logan Brown,C,25.6,78,218,54.17399011035536,9.920551574459076,0.7219651969601273,0.17183947854005321
530,Logan Couture,C,34.5,73,206,75.36085513704879,13.830352706221504,2.5688300832790745,2.0773093540488468
531,Logan O'Connor,R,27.1,72,175,77.84297319177593,12.324612269291164,0.2201079350146222,1.73780152855957
532,Logan Stanley,D,25.4,79,242,47.46234849848672,13.41971578093248,0.1932122336774329,1.9760368933730272
533,Lucas Carlsson,D,26.2,72,189,40.8505447293892,13.106527260710696,0.1813762655287243,0.645807463007599
534,Lucas Condotta,C,26.3,73,223,42.59094433674831,11.877083206468107,0.9800330480164416,0.3863337542566644
535,Lucas Johansen,D,25.9,74,176,40.56595072299056,15.847667344426531,0.6208830822176878,1.2883048034886437
536,Lucas Raymond,L,21.5,71,176,71.80403129203881,15.005394816123314,3.03531891869012,0.29747290500347157
537,Lukas Reichel,L,21.4,72,170,45.71489780516637,11.341274186366054,1.3813164508433684,0.0
538,Lukas Rousek,R,24.4,71,171,41.28233933684648,11.579851894146952,0.8906014307530574,0.2769255506281142
539,Lukas Sedlak,C,30.6,72,205,56.493531317219656,10.585879842151996,0.450361219584839,1.0926549590075203
540,Luke Evangelista,R,21.6,72,183,46.534746515266086,11.201080540620415,1.7475495598228403,0.0
541,Luke Glendening,C,34.4,71,190,73.72018843212547,10.325114753291192,0.0,2.0841340182630654
542,Luke Hughes,D,20.1,74,184,32.25197250215525,13.012343964705895,0.442184822933281,0.2597926416398648
543,Luke Kunin,C,25.8,72,197,54.81270624378391,12.158612793703952,1.184402184731174,1.0001841132166087
544,Luke Philp,C,27.9,70,181,44.44306925463086,11.89925031118154,0.9255006295267708,0.40694505616868126
545,Luke Schenn,D,33.9,74,225,66.89294502984347,14.589830321992144,0.0,1.4803588584731089
546,Mac Hollowell,D,25.0,69,170,41.55184978264337,15.453388866591888,0.631825319883432,1.17265254001727
547,MacKenzie Entwistle,R,24.2,75,184,64.82332538460858,10.762246544289958,1.316044758879336,0.4164945461560896
548,MacKenzie Weegar,D,29.7,72,206,76.62656244244246,19.00238868966319,0.8063170403874553,2.0667170546583025
549,Marc McLaughlin,C,24.2,72,203,40.9780685265689,11.085596091596134,0.746951501072282,0.21701955013898588
550,Marc Staal,D,36.7,76,208,74.47971141863455,15.369697735821823,0.0,2.143727066084801
551,Marc-Edouard Vlasic,D,36.5,73,205,72.973708414782,14.631205691246592,0.0,2.0552274398047397
552,Marco Kasper,C,19.5,73,183,32.799947182773,9.02419204934622,0.2196926635620477,0.0
553,Marco Rossi,C,22.0,69,182,45.11669612855118,10.451688780655832,0.9096962287681656,0.0
554,Marco Scandella,D,33.6,75,212,51.54822655562103,15.035375527577235,0.0,1.9983602573006354
555,Marcus Bjork,D,25.9,76,211,53.92140325799661,15.748082152443574,1.6774938171863392,0.9085058519915039
556,Marcus Foligno,L,32.1,75,226,68.09874695790113,12.92848914557477,1.0790924523635272,1.1233659085194263
557,Marcus Johansson,L,33.0,73,203,69.68035932537947,13.037001382104398,2.4492159633588364,0.7490916185532158
558,Marcus Pettersson,D,27.4,75,177,69.75227530055021,18.469573644501352,0.2503703074309491,1.598621181214308
559,Marian Studenic,"L, R",24.9,73,190,42.21231569063228,10.42680424027191,0.2858808137274429,0.48233329487633014
560,Mario Ferraro,D,25.0,72,209,71.2387207692441,19.10669348999045,0.7738986739404494,2.9139200271793877
561,Mark Borowiecki,D,34.2,74,204,44.61640699167943,11.044005474614051,0.0,1.5510085175077444
562,Mark Friedman,D,27.8,71,185,50.92865013293836,13.646966384931089,0.0637698092440166,1.224639912669938
563,Mark Giordano,D,40.0,72,205,69.73495606473861,15.521209419595811,0.569158067497483,1.6427071097335615
564,Mark Jankowski,C,29.0,76,212,64.62170520631584,10.686527665627011,0.1857029189340395,1.687561075862623
565,Mark Kastelic,C,24.6,75,233,67.85412698289552,8.403180612896293,0.435017896018695,0.41583903420250456
566,Mark Scheifele,C,30.5,75,198,75.41973734036326,17.053687446269734,3.460054688829641,0.204148919317496
567,Mark Stone,R,31.4,75,217,61.95274285905475,14.350170824391244,2.309634944693675,0.8846558965737641
568,Markus Niemelainen,D,25.3,78,190,49.1572226254674,11.551723797495017,0.206790906929585,1.1680529237108668
569,Martin Fehervary,D,24.0,74,199,70.36704003042496,18.394453986899624,0.2543244417950254,1.8220286470296267
570,Martin Kaut,R,24.0,74,190,55.03224830321332,8.874989497000875,0.9588940616399166,0.14455692728709013
571,Martin Necas,C,24.7,74,189,76.32082491519537,15.423219632299414,2.8626859520104526,0.7834766985859236
572,Mason Appleton,C,27.7,75,197,66.23352106023025,14.096761358030443,0.3810280596672111,1.8603704513921315
573,Mason Marchment,L,28.3,76,210,64.19125964087024,14.31201764958158,1.4910127414136392,0.16670228014326294
574,Mason McTavish,C,20.7,72,213,68.36538641980982,10.776107736779387,1.9584793274931915,0.0
575,Mason Shaw,C,24.9,70,184,65.70796608152531,9.86257635257887,0.324541040347102,1.2417424844286606
576,Matej Blumel,R,23.3,72,200,41.592842569346274,10.994505118595988,0.7470980760683132,0.15290352234766047
577,Mathew Barzal,C,26.4,73,190,70.73889762643188,15.967296852555222,3.3077058966295727,0.231744625023396
578,Mathieu Joseph,R,26.6,73,187,69.84360331676675,11.73818929757606,0.6438108678320928,2.1230357178330523
579,Mathieu Olivier,R,26.6,73,217,70.14102721263436,11.270157284136175,0.2205292474256819,0.6362430920164435
580,Matias Maccelli,L,23.0,71,176,65.43269854707253,12.575933548440354,1.7710097696797855,0.16277415344200796
581,Mats Zuccarello,R,36.1,68,181,69.4792770517461,15.461777854805142,3.173842552310906,0.05738934515073024
582,Matt Boldy,L,22.5,74,201,65.64299638149393,14.59641021651091,3.54596689267522,0.37034337055538447
583,Matt Coronato,R,20.9,70,183,35.58867572033436,10.074030475095132,0.4822103500518673,0.0
584,Matt Duchene,C,32.7,71,195,68.52990931014902,15.081948800402046,2.7471211162562588,0.06677602894712742
585,Matt Dumba,D,29.2,72,181,71.08388471378754,19.508692495532056,0.5320441753171756,1.9707824496807973
586,Matt Grzelcyk,D,29.7,70,176,69.04460513904056,17.187946178946905,0.7929364147135658,0.5663184569666939
587,Matt Irwin,D,35.8,74,200,68.77220033834298,11.129853016514506,0.0,0.6685743632627759
588,Matt Kiersted,D,25.5,72,181,47.99325864376161,12.8153316381376,0.3457501970948911,0.8469401225748967
589,Matt Luff,R,26.4,74,196,50.24180805132906,10.08366294180449,0.2724084361488503,0.17911358681047063
590,Matt Martin,L,34.4,75,220,74.32298038857209,10.904471311608296,0.0,0.08330090100105192
591,Matt Nieto,L,30.9,71,187,68.68611189561513,11.804427233127823,0.3015873051315667,1.8418707855653451
592,Matt Roy,D,28.6,73,205,71.47256951223837,17.51459966338247,0.2109399774707181,2.1240248358337075
593,Matthew Benning,D,29.4,73,203,72.36328459053287,16.307683243171148,0.6092546106797099,2.618148185451824
594,Matthew Highmore,C,27.6,71,188,43.86541751180421,11.587506491022143,0.3797199129221607,1.0106489356093027
595,Matthew Kessel,D,23.3,74,205,37.92717283361067,15.109443357778026,0.6846333922413876,1.0191647868454403
596,Matthew Knies,L,21.0,74,210,36.56984323610381,10.08846549516718,0.5197818998367378,0.0
597,Matthew Phillips,C,25.5,67,140,42.33781638264483,11.58778852200702,1.086366401745772,0.3403978628041818
598,Matthew Tkachuk,L,25.8,74,201,77.5244785701381,16.083492886443004,4.135332401348982,0.49257930002392525
599,Mattias Ekholm,D,33.4,76,215,73.26788596497659,17.902878516739,1.145951021882214,2.492633431368916
600,Mattias Janmark,C,30.8,73,205,71.78541503234966,13.003948136890036,0.3331236557229495,1.7627348477621143
601,Mattias Samuelsson,D,23.5,76,231,56.4601296262809,19.02091350296329,0.3156034154109604,2.6287392655980644
602,Matty Beniers,C,20.9,74,178,68.80357395816623,12.392828114850891,1.841595427277774,0.0
603,Max Comtois,L,24.7,74,210,67.73950602081901,13.610169551914334,1.425666482373915,0.3222991563805572
604,Max Domi,C,28.6,70,194,75.79655098291587,14.633335295190822,2.5771246684047764,0.16224657043890867
605,Max Jones,L,25.6,75,216,70.58799763190513,12.265984182887742,0.4782419117555714,0.2224815445586149
606,Max Pacioretty,L,34.9,74,217,45.0670625643276,12.42995446426692,1.7661927599679696,0.0
607,Max Willman,C,28.6,72,184,47.27003289981469,11.086598034854108,0.1678063377979943,0.4485085092126806
608,Maxence Guenette,D,22.4,73,181,36.32384699718346,14.590506711766537,0.6685150178790591,0.8689620803310425
609,Maxime Lajoie,D,25.9,73,196,41.02205847640735,14.276401750238811,0.6284109955103088,1.0567806679391971
610,Michael Amadio,"C, R",27.4,73,204,66.93506668264254,11.838902742848012,0.6026548042417044,0.1899612637181094
611,Michael Bunting,L,28.0,72,192,77.54483797173945,13.882307813619644,1.7287068554729954,0.17634888354107647
612,Michael Carcone,L,27.4,69,170,46.67914151687897,12.12006993655998,0.6482040002438652,0.2673967234801131
613,Michael Eyssimont,C,27.1,72,180,65.38626716892367,11.720015281980514,0.7977906609244843,0.23050744821670743
614,Michael Kesselring,D,23.7,76,190,41.49048772054409,15.212078490540732,0.6150057137997245,1.2146532678216366
615,Michael McCarron,R,28.6,78,232,56.90475236259155,9.535494770860176,0.2037860876677086,1.187985908396354
616,Michael McLeod,C,25.7,74,190,75.76131048460648,12.01438239159002,0.313678483761159,1.3936313686564146
617,Michael Pezzetta,L,25.6,73,210,63.71585286485424,9.139983219429318,0.2778092272383021,0.5551422721625136
618,Michael Rasmussen,C,24.5,78,211,67.02306961616895,13.60790944852094,0.965724326231431,1.5668177741665996
619,Michael Stone,D,33.3,75,210,63.619974219401286,12.489371776018904,0.0,0.6144322626963672
620,Mika Zibanejad,C,30.5,74,202,78.26617373203399,14.734176988151406,3.3227630877165257,1.914774331970182
621,Mikael Backlund,C,34.5,72,206,76.52926018698982,13.85442226342422,1.5944155192873055,1.8845266386222699
622,Mikael Granlund,C,31.6,70,185,75.54955471883628,14.356669775203496,2.587855374313974,1.3603860697261587
623,Mikael Pyyhtia,L,21.8,72,166,37.599117342803964,10.569673237604604,0.6702117350700985,0.0
624,Mike Hardman,L,24.7,74,205,44.023330360437726,10.10253479055505,0.4049496787146704,0.11833702495749931
625,Mike Hoffman,L,33.9,72,190,69.97470327821458,13.151837032527371,2.3025225635906983,0.03680831188926148
626,Mike Matheson,D,29.6,74,193,64.88174889211808,18.961515665815245,2.479736398023495,1.8686009192321793
627,Mike Reilly,D,30.2,73,196,46.50897672012361,17.039090783954595,0.3497936711342559,1.0480080986037408
628,Mikey Anderson,D,24.4,72,195,70.61126403156008,19.76854341351868,0.3075380975988115,2.3675796021030364
629,Mikhail Maltsev,L,25.6,75,198,43.66034553162295,9.887956990685682,0.3606964389612779,0.2170945296220982
630,Mikhail Sergachev,D,25.3,73,217,75.62554965882975,19.53912207727368,2.414357800345772,2.3304225725074255
631,Mikko Rantanen,R,26.9,76,215,76.1800576195616,18.055606521998527,4.10738742035191,0.21065959019394453
632,Milan Lucic,L,35.3,75,240,75.46957541188856,11.047176564096617,0.2729750882085553,0.0
633,Miles Wood,L,28.1,74,195,75.16254570368149,11.191340448439844,1.1805430033852236,0.2126300604778062
634,Milos Kelemen,L,24.2,74,210,46.08042271626469,10.38305002474299,0.6650314347875779,0.22744249881222667
635,Miro Heiskanen,D,24.2,73,195,73.67209166849238,21.240711578238017,3.1306516351329483,1.8629967385957036
636,Mitchell Marner,R,26.4,72,181,75.81667279767086,16.313436609934037,3.513393487204458,2.198235559728039
637,Morgan Barron,C,24.8,76,220,70.24349323791508,11.499649873762737,0.2679153032452963,1.365822740377715
638,Morgan Frost,C,24.4,71,170,69.32758084780488,13.802352690888922,2.216037270686812,0.37924632899484334
639,Morgan Geekie,C,25.2,75,200,68.11479647912576,10.616718587927434,0.5804174638117645,0.7925262936633625
640,Morgan Rielly,D,29.6,73,222,73.49178380943668,18.567160261183822,2.849050018687328,1.2299101068582845
641,Moritz Seider,D,22.5,76,204,74.51196348983433,17.940692405862777,3.040998456480616,2.4594807882115566
642,Nate Schmidt,D,32.2,72,195,73.90677588846779,16.5014835070168,1.4068316648856,1.2498981624668144
643,Nathan Bastian,R,25.8,76,205,63.22458224021689,11.213008053326208,1.1423748277885977,1.2601083439665053
644,Nathan Beaulieu,D,30.8,74,200,64.84329854561574,13.547474011578302,0.0,2.1885608565441186
645,Nathan MacKinnon,C,28.1,72,200,70.7995747930953,18.09851066462131,3.9858814372773583,0.2262895639631779
646,Nathan Smith,C,25.0,72,177,42.65775696025304,11.473899781145183,1.064013780407651,0.2661545524709328
647,Nathan Walker,L,29.6,69,187,67.28822662280967,9.7981882055156,0.1871954377849785,0.6001056428746506
648,Nazem Kadri,C,33.0,72,185,75.67996259733481,14.123341591803554,2.8531019605321646,0.16527696012875726
649,Neal Pionk,D,28.2,72,185,76.09492039877715,18.80128477733429,1.934909796040598,1.6996724122966345
650,Nic Dowd,C,33.3,73,193,70.1858369369926,11.29357091561883,0.0,2.1619913033710425
651,Nic Petan,C,28.5,69,175,47.65246615204315,10.34293075983691,0.8132705251011634,0.19074080489950085
652,Nicholas Paul,L,28.5,75,223,77.30563362340469,13.488067622233144,1.0960006190418363,1.4545876489857483
653,Nicholas Robertson,L,22.1,69,183,43.49017004376228,9.311317498238608,0.6789030889026477,0.0
654,Nick Abruzzese,C,24.3,71,183,41.14222228567436,11.425683892655428,0.913591613622914,0.2669734615587861
655,Nick Bjugstad,C,31.2,78,209,69.61443284964604,12.888829641138772,0.5381153432069972,1.5092404759724403
656,Nick Blankenburg,D,25.4,69,177,54.82994116473226,16.427094926473877,1.1964840394016254,1.1546330775954918
657,Nick Bonino,C,35.4,73,195,71.1956699703452,11.85850967043006,1.372921959810371,1.9617291432062562
658,Nick Cicek,D,23.3,75,201,44.05411985384261,14.52505522555555,0.5399305850186435,0.891518924959307
659,Nick Cousins,C,30.2,71,192,73.90226721937283,11.280097549016796,0.583568615285766,0.14214549278642352
660,Nick DeSimone,D,28.9,74,185,43.32346397146152,15.873973858796305,0.3490718844927623,1.436261767589
661,Nick Foligno,L,35.9,72,210,65.96564042792437,11.053114908761406,1.1270417329192308,0.3516931309363043
662,Nick Holden,D,36.4,76,210,70.59656394125057,13.998151275788477,0.0,2.374810791794857
663,Nick Jensen,D,33.0,73,205,74.80529705066834,17.583914414230136,0.0,2.405547543225849
664,Nick Leddy,D,32.5,72,205,75.7621849242159,19.08075424867048,0.6785728451824045,1.3280506216573635
665,Nick Perbix,D,25.3,74,191,68.98440211493877,15.17460931767059,0.3545117248858207,0.3817308058260913
666,Nick Ritchie,L,27.8,75,236,72.0813091823437,12.01128275928527,2.280192242623313,0.1792942488035455
667,Nick Schmaltz,C,27.6,72,181,69.51778353346883,16.185868516157452,2.905023873928243,0.6605616937101917
668,Nick Seeler,D,30.3,74,201,65.67612627753054,13.67023467452992,0.0129819864341524,1.1744003843765705
669,Nick Suzuki,C,24.1,71,208,77.56364361686087,16.72544391343097,3.3533215414218933,1.5995222932579203
670,Nick Swaney,R,26.1,70,178,42.41370782311391,11.821867695429692,0.9834875400922573,0.37773014411673567
671,Nicklas Backstrom,C,35.9,73,202,58.844211550804815,11.134802236962306,2.009597398796365,0.0
672,Nico Hischier,C,24.7,73,175,73.52142083798111,14.50790261666171,2.9663992975546325,1.9375126879826228
673,Nico Sturm,C,28.4,75,209,73.70438238827586,12.01877952929338,0.6801123168072121,1.7502445493256373
674,Nicolas Aube-Kubel,R,27.4,72,207,68.62878493738337,11.594646879877374,0.1989569826633759,0.30483303057798794
675,Nicolas Deslauriers,L,32.6,73,220,75.3908101049829,9.785232754302315,0.0,0.7239135595034241
676,Nicolas Hague,D,24.8,78,230,70.17717281764561,17.858924232504236,0.2871109941264467,1.2183368770607685
677,Nicolas Roy,C,26.7,76,202,72.11258364564485,13.734165969148108,1.7636341979800365,1.2455625703155149
678,Nikita Alexandrov,C,23.0,73,177,50.42604804730767,9.868466103301452,0.4482986211135957,0.0495946901833183
679,Nikita Kucherov,R,30.3,71,181,69.24358728229065,15.57865056172848,3.719557438176096,0.1468196535571119
680,Nikita Nesterenko,C,22.1,74,183,40.97581666134296,10.887722131461125,0.6083283317084962,0.0
681,Nikita Okhotiuk,D,22.8,73,195,40.77999131869117,13.997170334974058,0.5331888137416303,0.715656799089559
682,Nikita Soshnikov,R,30.0,71,190,45.09156435057345,11.483384180985166,0.7775355587124952,0.42009030762584254
683,Nikita Zadorov,D,28.5,78,248,75.60138654555143,17.04473611136813,0.1982125573756135,2.0551429060015094
684,Nikita Zaitsev,D,31.9,74,192,65.62453828855617,15.537894483203967,0.0,2.3324926994797255
685,Niko Mikkola,D,27.4,76,209,64.66564270178907,16.11265260786488,0.1104707931066986,1.9289536391942925
686,Nikolai Knyzhov,D,26.5,75,222,45.379609854108935,15.810626617779803,0.1340120282483503,1.155832733112108
687,Nikolaj Ehlers,L,27.6,72,169,63.75202544030115,14.05831992716828,2.692594151299335,0.180480078980084
688,Nils Aman,C,23.6,74,179,68.03200421327931,11.040146334200712,0.1441045381830188,0.9760774277933619
689,Nils Hoglander,L,22.8,69,185,48.7960850571186,11.227332762525416,0.6757788453722984,0.0
690,Nils Lundkvist,D,23.2,71,190,62.82800576868004,14.208615133564862,1.4291155059980591,0.08152960407013743
691,Nino Niederreiter,R,31.1,74,218,76.07152238492205,13.9497528482784,2.165062434226648,0.10774433477777179
692,Noah Cates,L,24.7,73,165,75.09287294580703,13.67572572450361,1.8174656102114024,1.5889577517660372
693,Noah Dobson,D,23.7,76,194,72.51806739238565,17.592009163126633,3.095157874559442,0.9098387715317162
694,Noah Gregor,C,25.2,72,190,61.84745547116802,13.213216681784056,0.7190523349301143,0.4041666173485293
695,Noah Hanifin,D,26.7,75,207,74.29954049050309,18.84488085223031,1.8701530171637104,2.183394710566704
696,Noah Juulsen,D,26.5,74,201,45.35444392697088,14.937832732378377,0.3452143491104038,1.3372501946553557
697,Noel Acciari,C,31.8,70,209,76.19019740395925,11.773498524154622,0.0,1.4501793625055348
698,Nolan Foote,L,22.8,75,196,40.9011451671839,9.998531012176043,0.5293146956022108,0.03326989659707591
699,Oliver Bjorkstrand,R,28.5,72,175,78.03070773561679,14.275622557803356,2.410781366630687,0.16803622200060464
700,Oliver Ekman-Larsson,D,32.2,74,200,67.9567051720766,17.77890192768807,1.514927673154368,1.3775974701485005
701,Oliver Wahlstrom,R,23.3,74,204,53.72176625667112,10.316103155923802,1.242452277008128,0.0
702,Olle Lycksell,R,24.1,70,163,43.40418112729292,11.315619160913537,0.7602946039015457,0.21762386804249179
703,Olli Maatta,D,29.1,74,207,69.56354766133023,17.292921913525937,0.0707957058974666,1.764551067363072
704,Ondrej Kase,R,27.9,72,187,43.60092892708387,11.882897245626909,1.010788133744207,1.1949988762837591
705,Ondrej Palat,L,32.5,72,194,68.83271772384748,13.968303196884492,1.6499341254794446,0.16116462292427813
706,Oskar Lindblom,L,27.1,73,191,74.29027247621372,10.80491786379961,0.648341846886024,0.9295493843773541
707,Oskar Olausson,R,20.9,73,180,35.60895932150113,9.93156179620987,0.484072497784735,0.0
708,Oskar Steen,C,25.6,70,193,42.8278690693611,11.235191802712992,0.6659584080523269,0.323894697078299
709,Oskar Sundqvist,C,29.5,75,220,63.53886984869369,11.735711104208038,1.651050539676534,1.1433830546060724
710,Otto Koivula,L,25.1,77,225,44.46928435564689,9.565750402654484,0.6898101615984507,0.2710822134879186
