,Player,Position,Team,Age,Games,Average TOI,Goals,Primary Assists,Secondary Assists,Total Assists,Points
618,Nikita Zaitsev,D,CHI,31.9,54,16.7,1,5,5,10,11
619,Derek Stepan,C,CAR,33.3,43,9.8,5,3,3,6,11
620,Marco Rossi,C,MIN,22,46,13.0,4,4,3,7,11
621,Brendan Smith,D,NJ,34.6,56,15.3,3,3,5,9,11
622,Tyler Pitlick,C,NYR,31.9,41,10.0,5,4,3,6,11
623,Riley Stillman,D,VAN,25.6,47,15.8,2,4,5,9,11
624,Connor McMichael,C,WSH,22.7,39,11.2,5,4,2,6,11
625,Dylan Holloway,LW,EDM,22,43,10.2,4,4,3,6,11
626,Axel Jonsson-Fjallby,LW,WPG,25.6,35,11.4,5,3,3,6,11
627,Jakob Pelletier,LW,CGY,22.6,36,13.1,5,4,3,6,11
628,Pierre-Edouard Bellemare,LW,SEA,38.6,58,10.0,4,4,3,6,11
629,Phillip Di Giuseppe,LW,VAN,30,34,12.5,5,3,3,6,11
630,Simon Holmstrom,RW,NYI,22.4,40,10.6,5,3,3,6,11
631,Chad Ruhwedel,D,PIT,33.4,53,14.6,1,3,6,9,11
632,Kurtis MacDermid,D,COL,29.5,47,14.5,3,4,4,8,11
633,Michael Carcone,LW,ARI,27.4,31,11.8,5,3,3,6,11
634,Sam Carrick,C,ANA,31.7,51,10.1,5,3,3,6,11
635,Kevin Bahl,D,NJ,23.3,41,15.8,2,4,5,8,11
636,Jaret Anderson-Dolan,C,LA,24.1,38,11.1,5,3,2,5,11
637,Conor Timmins,D,TOR,25,39,14.8,2,4,4,9,11
638,Aleksi Heponiemi,C,FLA,24.7,31,11.7,4,3,3,6,11
639,Niko Mikkola,D,FLA,27.4,58,16.4,3,3,5,8,11
640,Alexander Holtz,RW,NJ,21.7,41,12.5,4,4,2,6,10
641,Cal Foote,D,NJ,24.8,50,15.5,3,3,4,7,10
642,Marco Kasper,C,DET,19.5,40,13.2,4,3,3,6,10
643,Lane Pederson,C,VAN,26.2,39,11.5,5,4,2,6,10
644,Brett Leason,RW,ANA,24.4,40,10.8,5,3,2,5,10
645,Vitali Kravtsov,RW,NYR,23.8,37,12.0,5,3,3,6,10
646,Jakub Lauko,C,BOS,23.5,33,10.6,5,4,2,5,10
647,Jacob MacDonald,D,SJ,30.6,45,13.4,3,3,4,8,10
648,Jordan Spence,D,LA,22.6,45,16.6,2,5,3,9,10
649,Brett Ritchie,RW,CGY,30.3,47,9.7,6,2,2,4,10
650,Matthew Knies,LW,TOR,21,33,12.3,3,5,2,7,10
651,Kiefer Sherwood,LW,NSH,28.5,31,11.3,5,3,2,6,10
652,Jack Studnicka,C,VAN,24.6,37,11.2,4,3,3,6,10
653,Mike Reilly,D,FLA,30.2,43,16.6,2,3,5,9,10
654,Lucas Condotta,C,MTL,26.3,25,10.0,8,1,1,2,10
655,Justin Richards,C,CBJ,25.5,31,10.4,3,2,5,7,10
656,Joey Anderson,RW,TOR,25.3,35,11.3,5,3,2,5,10
657,Nikita Nesterenko,C,ANA,22.1,35,12.3,5,3,2,5,10
658,Walker Duehr,RW,CGY,25.9,31,10.2,5,3,1,5,10
659,Jeremy Lauzon,D,NSH,26.4,46,16.6,2,3,5,8,10
660,Liam O'Brien,C,ARI,29.2,46,11.4,4,4,3,6,10
661,Erik Johnson,D,BUF,35.5,51,15.5,1,4,5,8,10
662,Samuel Fagemo,LW,NSH,23.5,34,10.1,5,3,1,5,10
663,Justin Barron,D,MTL,21.9,39,16.8,2,4,4,8,10
664,Martin Kaut,RW,-,24,39,10.1,4,3,3,6,10
665,Lukas Rousek,RW,BUF,24.4,23,10.6,5,1,3,5,10
666,A.J. Greer,LW,CGY,26.8,36,9.6,4,3,2,5,10
667,Dryden Hunt,LW,CGY,27.9,39,10.7,5,3,2,5,10
668,Calvin de Haan,D,TB,32.4,44,13.8,2,3,4,8,10
669,Logan Brown,C,STL,25.6,39,10.1,4,3,3,6,10
670,Nathan Walker,LW,STL,29.6,45,10.3,3,4,3,6,10
671,Nolan Foote,LW,NJ,22.8,34,10.9,5,3,2,4,10
672,Dylan Gambrell,C,OTT,27.1,41,12.6,4,3,3,6,10
673,Dylan Samberg,D,WPG,24.7,51,15.1,2,3,4,8,10
674,Ben Hutton,D,VGK,30.4,40,14.8,3,3,4,7,10
675,Ryan Reaves,RW,TOR,36.7,48,9.2,3,3,3,6,9
676,Victor Soderstrom,D,ARI,22.6,40,16.0,1,3,5,8,9
677,Saku Maenalanen,RW,WPG,29.3,44,9.8,5,3,2,5,9
678,Hunter McKown,C,CBJ,21.1,32,12.7,3,3,3,6,9
679,Alex Belzile,RW,MTL,32.1,31,10.8,3,3,3,6,9
680,Pontus Holmberg,RW,TOR,24.6,30,10.5,3,4,2,6,9
681,Grigori Denisenko,LW,FLA,23.3,36,10.9,3,4,3,6,9
682,Wyatt Kaiser,D,CHI,21.2,38,17.1,1,3,5,8,9
683,Nick Abruzzese,C,TOR,24.3,27,10.9,2,6,1,7,9
684,Austin Czarnik,C,DET,30.8,41,10.7,4,3,2,5,9
685,Michael McCarron,RW,NSH,28.6,40,10.0,4,3,2,5,9
686,Ondrej Kase,RW,-,27.9,33,12.6,4,3,2,5,9
687,Arber Xhekaj,D,MTL,22.7,37,16.2,2,4,3,7,9
688,Michael Kesselring,D,ARI,23.7,36,16.4,1,5,3,8,9
689,Thomas Harley,D,DAL,22.1,37,15.9,2,4,4,8,9
690,Mikael Pyyhtia,LW,CBJ,21.8,35,13.6,4,3,2,5,9
691,Gustav Lindstrom,D,DET,24.9,40,14.9,1,3,4,8,9
692,Mark Friedman,D,PIT,27.8,33,15.8,3,3,3,6,9
693,Michael Stone,D,CGY,33.3,35,13.9,3,3,3,6,9
694,Kieffer Bellows,LW,NYI,25.3,34,11.1,5,3,2,4,9
695,Jan Rutta,D,SJ,33.2,42,15.9,2,2,5,7,9
696,Reese Johnson,C,CHI,25.2,38,11.1,4,3,2,5,9
697,Aatu Raty,C,VAN,20.9,32,11.2,4,3,2,5,9
698,Marco Scandella,D,STL,33.6,42,16.6,3,3,3,6,9
699,Alex Nylander,LW,PIT,25.6,28,11.6,3,3,3,5,9
700,Oskar Steen,C,BOS,25.6,29,11.1,5,2,1,4,9
701,Vincent Iorio,D,WSH,20.9,34,16.5,1,5,3,8,9
702,Connor Mackey,D,CGY,27.1,36,14.4,3,3,3,6,9
703,Trey Fix-Wolansky,RW,CBJ,24.4,33,12.2,4,3,2,5,9
704,Kyle Burroughs,D,SJ,28.2,46,16.4,2,3,3,7,9
705,Elliot Desnoyers,LW,PHI,21.7,39,12.0,4,3,2,5,8
706,Jack Johnson,D,COL,36.7,68,16.4,2,2,4,7,8
707,Robert Bortuzzo,D,STL,34.5,53,15.2,2,3,3,6,8
708,Zach Bogosian,D,TB,33.2,48,14.5,2,3,4,7,8
709,Patrik Nemeth,D,ARI,31.6,58,16.6,1,3,4,7,8
710,Dysin Mayo,D,VGK,27.1,47,15.4,2,3,3,7,8
711,Simon Edvinsson,D,DET,20.7,41,17.3,4,2,3,5,8
712,Buddy Robinson,RW,CHI,32,36,9.6,3,3,2,5,8
713,Zack Kassian,RW,ARI,32.7,55,9.1,3,3,2,5,8
714,Kristian Reichel,C,WPG,25.3,24,11.3,3,2,4,6,8
715,Nick Cicek,D,SJ,23.3,39,15.4,1,3,4,7,8
716,Pavol Regenda,LW/RW,ANA,23.8,31,10.2,3,3,2,5,8
717,Jayson Megna,C,BOS,33.7,45,9.5,3,3,3,5,8
718,Robert Hagg,D,DET,28.6,38,15.7,2,3,3,6,8
719,Owen Beck,C,MTL,19.7,38,12.4,3,3,2,5,8
720,Urho Vaakanainen,D,ANA,24.7,41,16.6,1,3,4,7,8
721,Kevin Stenlund,C,FLA,27,35,10.8,5,2,2,3,8
722,Logan Stanley,D,WPG,25.4,34,14.9,2,3,3,6,8
723,Kevin Rooney,C/LW,CGY,30.4,35,12.2,3,3,2,5,8
724,Colton White,D,ANA,26.4,38,15.4,1,3,3,7,8
725,Tim Berni,D,CBJ,23.6,44,15.2,2,3,3,6,8
726,Philip Broberg,D,EDM,22.3,38,14.3,1,3,4,7,8
727,Adam Beckman,LW,MIN,22.4,31,12.8,3,3,2,5,8
728,Anton Stralman,D,BOS,37.2,42,17.1,2,3,3,6,8
729,Radim Simek,D,SJ,31,39,14.9,2,3,3,6,8
730,Victor Mete,D,TOR,25.3,35,14.1,1,3,4,7,8
731,Scott Harrington,D,ANA,30.6,38,15.1,2,3,3,6,8
732,Wayne Simmonds,RW,TOR,35.1,35,8.5,3,3,2,5,8
733,Andrew Agozzino,LW,SJ,32.7,32,10.8,2,3,3,6,8
734,Matt Coronato,RW,CGY,20.9,33,12.1,3,3,2,4,8
735,Ian Mitchell,D,BOS,24.7,39,15.6,1,3,4,6,8
736,Marcus Bjork,D,CBJ,25.9,40,17.0,2,3,3,6,8
737,Alex Galchenyuk,C,COL,29.6,30,10.5,3,3,2,5,8
738,Matt Luff,RW,DET,26.4,30,10.0,4,3,1,4,8
739,Robin Salo,D,NYI,25,31,14.8,3,2,3,5,8
740,Kyle Clifford,LW,TOR,32.7,28,9.3,1,1,5,6,8
741,Joseph Cramarossa,C,-,30.9,29,10.3,4,2,1,3,8
742,Mac Hollowell,D,TOR,25,36,14.9,1,3,4,7,8
743,Alex Turcotte,C,LA,22.6,37,10.3,3,3,1,4,8
744,Adam Raska,LW,SJ,22,33,11.5,3,3,2,4,8
745,Samuel Bolduc,D,NYI,22.8,36,16.1,3,2,3,5,8
746,Jordie Benn,D,TOR,36.2,34,15.9,2,3,3,6,8
747,Jonas Rondbjerg,RW,VGK,24.5,35,10.7,3,3,1,5,8
748,Brandt Clarke,D,LA,20.6,36,16.5,1,3,3,6,8
749,John Hayden,C,SEA,28.6,31,9.9,5,1,1,2,8
750,Austin Wagner,LW,CHI,26.3,28,10.3,3,3,1,4,8
751,John Leonard,LW,NSH,25.2,29,11.5,4,2,2,4,8
752,Henry Thrun,D,SJ,22.6,35,16.4,1,3,3,7,8
753,Dylan Coghlan,D,CAR,25.6,35,14.2,1,3,3,6,7
754,Derrick Pouliot,D,DAL,29.7,33,16.0,1,3,3,7,7
755,Ben Meyers,C,COL,24.9,31,10.2,4,2,1,3,7
756,Samuel Walker,C,MIN,24.3,28,10.6,3,3,1,4,7
757,Riley Sheahan,C,-,31.8,36,11.1,3,3,2,5,7
758,Jan Jenik,RW,ARI,23,34,10.6,3,2,2,4,7
759,Jordan Gross,D,NSH,28.4,35,16.0,3,2,3,5,7
760,Tyler Kleven,D,OTT,21.7,33,16.4,1,3,3,6,7
761,Matt Kiersted,D,FLA,25.5,32,14.0,2,3,3,6,7
762,Egor Afanasyev,LW,NSH,22.7,37,10.4,3,2,2,4,7
763,Luke Glendening,C,TB,34.4,48,11.9,3,2,2,4,7
764,Otto Koivula,LW,NYI,25.1,31,9.6,2,2,4,5,7
765,Casey Fitzgerald,D,FLA,26.6,37,14.8,1,3,3,6,7
766,Connor Carrick,D,SEA,29.5,22,15.2,1,5,1,7,7
767,Tanner Laczynski,C,PHI,26.3,34,10.0,3,3,1,4,7
768,Alex Vlasic,D,CHI,22.3,41,16.5,1,3,3,6,7
769,Drew Helleson,D,ANA,22.5,31,15.6,4,1,2,3,7
770,David Gustafsson,C,WPG,23.5,36,9.9,3,3,1,5,7
771,Egor Zamula,D,PHI,23.5,35,14.6,1,3,3,6,7
772,Jean-Luc Foudy,C,COL,21.4,30,12.2,3,2,1,4,7
773,Brendan Gaunce,C/LW,CBJ,29.5,30,9.8,3,3,1,4,7
774,Oskar Olausson,RW,COL,20.9,33,11.5,3,2,2,4,7
775,Tristen Robins,C,SJ,21.9,32,12.2,3,2,1,4,7
776,Matej Blumel,RW,DAL,23.3,31,10.4,4,2,1,3,7
777,Fredrik Olofsson,LW,COL,27.3,29,10.1,3,3,1,4,7
778,Justin Braun,D,-,36.6,53,14.8,1,3,3,6,7
779,Laurent Dauphin,C,-,28.5,29,11.0,3,2,1,4,7
780,Travis Dermott,D,ARI,26.8,39,14.9,3,2,3,4,7
781,Joona Koppanen,LW,PIT,25.6,32,10.3,3,2,3,4,7
782,Jakub Zboril,D,BOS,26.6,33,14.8,1,2,3,5,7
783,Ville Heinola,D,WPG,22.7,32,15.5,1,3,3,6,7
784,Alexander Alexeyev,D,WSH,23.9,38,15.4,1,2,3,6,7
785,Tobias Bjornfot,D,LA,22.5,43,14.7,1,2,4,6,7
786,Jake Christiansen,D,CBJ,24.1,36,15.6,1,2,3,6,7
787,Joel Teasdale,LW,MTL,24.6,24,10.3,2,1,4,5,7
788,Isaak Phillips,D,CHI,22,31,15.0,1,3,3,5,7
789,Kyle Criscuolo,C,NJ,31.4,18,10.5,5,1,1,2,7
790,Jonah Gadjovich,LW,SJ,25,30,9.0,3,2,2,3,7
791,Jesper Froden,RW,-,29,24,10.9,2,3,2,5,7
792,David Jiricek,D,CBJ,19.8,45,16.8,1,2,3,6,7
793,Spencer Stastney,D,NSH,23.7,36,16.2,1,3,3,6,7
794,Sam Poulin,LW,PIT,22.6,35,10.7,3,2,1,4,7
795,Christian Wolanin,D,VAN,28.5,32,15.2,1,3,3,6,7
796,Jarred Tinordi,D,CHI,31.6,34,15.7,1,2,3,5,7
797,Josh Brown,D,ARI,29.7,48,15.1,2,2,3,5,7
798,Carson Meyer,RW,CBJ,26.1,28,10.5,3,3,1,4,7
799,Olle Lycksell,RW,PHI,24.1,28,11.1,3,2,2,4,7
800,Nathan Beaulieu,D,ANA,30.8,37,15.8,1,3,3,6,7
801,Jacob Bryson,D,BUF,25.9,38,16.3,1,3,3,5,7
802,Aidan McDonough,LW,VAN,23.9,30,10.1,4,2,1,3,7
803,Tucker Poolman,D,VAN,30.3,27,15.6,1,4,2,6,7
804,Kaedan Korczak,D,VGK,22.7,33,15.7,1,3,3,5,7
805,Kale Clague,D,BUF,25.3,39,13.8,1,2,3,5,7
806,Tyler Tucker,D,STL,23.6,40,14.5,1,2,3,5,6
807,Benoit-Olivier Groulx,C,ANA,23.6,33,11.4,3,2,1,4,6
808,Haydn Fleury,D,TB,27.2,39,13.6,2,2,3,5,6
809,Semyon Der-Arguchintsev,C,TOR,23,34,10.1,3,2,1,4,6
810,Zac Jones,D,NYR,23,36,15.7,2,2,3,5,6
811,Dominic Toninato,C,WPG,29.6,32,8.8,2,1,3,4,6
812,Filip Roos,D,CHI,24.7,34,15.4,1,2,3,5,6
813,Ben Harpur,D,NYR,28.7,37,14.0,1,2,3,5,6
814,Andreas Englund,D,LA,27.7,36,13.4,1,3,3,5,6
815,Ryan Carpenter,C,NYR,32.7,34,9.6,3,2,2,4,6
816,Jack Rathbone,D,VAN,24.4,32,14.9,2,1,3,4,6
817,Lukas Sedlak,C,-,30.6,24,11.8,3,2,1,3,6
818,Cole McWard,D,VAN,22.3,31,15.3,3,1,2,3,6
819,William Lockwood,RW,FLA,25.3,29,10.9,3,2,2,3,6
820,Stanislav Svozil,D,CBJ,20.7,40,16.9,1,2,3,5,6
821,Milos Kelemen,LW,ARI,24.2,31,9.5,3,2,1,3,6
822,Kyle Capobianco,D,WPG,26.1,31,14.2,3,2,2,3,6
823,Joe Snively,C,WSH,27.7,21,11.3,3,2,1,3,6
824,Darren Helm,C,-,36.7,38,10.0,3,2,1,3,6
825,Jacob Bernard-Docker,D,OTT,23.3,35,14.7,1,2,3,5,6
826,William Dufour,RW,NYI,21.7,36,9.5,3,2,1,3,6
827,Sampo Ranta,LW,COL,23.3,32,10.5,3,2,1,3,6
828,Andy Andreoff,C,NYI,32.4,23,9.6,1,1,3,5,6
829,Marian Studenic,LW,SEA,24.9,27,11.0,3,2,1,3,6
830,Mike Hardman,RW,CHI,24.7,32,10.6,3,2,1,3,6
831,Givani Smith,RW,SJ,25.6,31,8.3,3,2,1,3,6
832,Gabriel Carlsson,D,WSH,26.7,26,14.5,1,2,3,5,6
833,Vladislav Kolyachonok,D,ARI,22.4,40,14.9,1,2,3,5,6
834,Jackson Cates,C/LW,PHI,26,30,10.6,3,2,1,3,6
835,Matt Irwin,D,VAN,35.8,35,13.8,1,2,2,4,6
836,Akito Hirose,D,VAN,24.5,31,16.6,1,1,3,5,6
837,Philippe Myers,D,TB,26.7,25,13.7,2,1,3,4,6
838,Zac Dalpe,C,FLA,33.9,26,9.5,3,2,1,3,6
839,Matthew Highmore,C,STL,27.6,26,12.5,3,2,1,3,6
840,Lias Andersson,C,LA,25,27,11.5,3,2,1,3,6
841,Beck Malenstyn,LW,WSH,25.7,26,10.4,3,2,1,3,6
842,Cole Koepke,LW,TB,25.4,30,9.6,3,2,1,3,6
843,Ronnie Attard,D,PHI,24.5,37,15.6,1,2,3,4,6
844,Mikhail Maltsev,LW,COL,25.6,30,9.9,3,2,1,3,6
845,Filip Hallander,C,PIT,23.3,32,9.9,3,2,1,3,5
846,Arnaud Durandeau,LW,NYI,24.7,26,11.1,3,2,1,3,5
847,Jake Livingstone,D,NSH,24.5,35,14.0,1,1,3,5,5
848,Guillaume Brisebois,D,VAN,26.2,28,15.7,1,2,3,4,5
849,Nathan Smith,C,ARI,25,27,10.5,3,2,1,3,5
850,Will Cuylle,LW,NYR,21.7,33,9.2,3,2,1,3,5
851,Jake Leschyshyn,C,NYR,24.6,30,10.3,3,2,1,3,5
852,Nikita Okhotiuk,D,SJ,22.8,33,14.3,2,1,2,4,5
853,Nic Petan,C,MIN,28.5,21,11.2,2,2,1,3,5
854,William Bitten,C,STL,25.2,24,8.7,1,3,1,4,5
855,Jackson LaCombe,D,ANA,22.7,35,16.2,1,2,3,4,5
856,Brock Faber,D,MIN,21.1,35,16.6,1,2,3,4,5
857,Marc McLaughlin,C,BOS,24.2,28,10.8,3,2,1,3,5
858,Joel Hanley,D,DAL,32.3,34,13.6,1,2,3,5,5
859,Gabriel Fortier,LW,TB,23.6,27,10.4,3,2,1,3,5
860,Anthony Richard,C,MTL,26.8,19,10.3,3,1,1,3,5
861,James Hamblin,LW,EDM,24.4,28,9.7,3,2,1,3,5
862,Tyce Thompson,RW,NJ,24.2,26,11.0,2,2,1,3,5
863,Daniil Miromanov,D,VGK,26.2,28,14.7,1,2,2,4,5
864,Brett Seney,LW,CHI,27.6,25,10.9,3,2,1,3,5
865,Jacob Lucchini,C,MIN,28.4,27,10.9,2,2,1,3,5
866,Cale Fleury,D,SEA,24.9,33,13.8,1,1,3,4,5
867,Chris Wagner,RW,COL,32.3,30,11.2,3,1,1,3,5
868,Samuel Knazko,D,CBJ,21.1,34,16.1,1,2,3,4,5
869,Lassi Thomson,D,OTT,23,38,15.0,1,2,2,4,5
870,Jonathan Gruden,LW,PIT,23.4,27,10.4,2,2,1,3,5
871,Alex Steeves,LW,TOR,23.8,29,9.6,2,2,1,3,5
872,Corey Schueneman,D,COL,28.1,27,15.1,1,1,3,4,5
873,Shane Bowers,C,COL,24.2,30,8.8,2,2,1,3,5
874,Alec Regula,D,CHI,23.2,38,14.9,1,2,2,4,5
875,Darren Raddysh,D,TB,27.6,27,15.3,1,2,2,4,5
876,Jonny Brodzinski,C,NYR,30.3,26,9.9,2,1,1,2,5
877,Brayden Pachal,D,VGK,24.1,30,14.4,1,1,3,4,5
878,Radim Zohorna,LW,TOR,27.4,22,10.1,3,1,1,2,5
879,Matthew Phillips,C,WSH,25.5,23,12.7,2,2,1,3,5
880,Fredrik Karlstrom,C,DAL,25.7,28,9.9,2,2,1,3,5
881,Henrik Borgstrom,C,WSH,26.2,28,10.7,2,1,1,3,5
882,Joona Luoto,LW,CBJ,26,27,9.3,3,1,1,2,5
883,Nikolai Knyzhov,D,SJ,26.5,32,14.9,2,1,2,3,5
884,Vincent Desharnais,D,EDM,27.3,29,14.0,1,2,2,3,4
885,David Gust,RW,CHI,29.6,19,10.6,3,1,1,2,4
886,Drake Caggiula,LW,PIT,29.3,25,10.5,2,2,1,3,4
887,Riley Tufte,LW,COL,25.5,27,9.8,2,1,1,2,4
888,Hugh McGing,LW,STL,25.2,24,10.9,2,1,1,2,4
889,Lucas Carlsson,D,FLA,26.2,29,13.9,1,1,2,3,4
890,Filip Kral,D,TOR,23.9,35,14.5,1,1,2,3,4
891,Sheldon Rempal,RW,VGK,28.2,25,10.8,2,1,1,2,4
892,Steven Fogarty,C,MIN,30.5,26,11.3,2,1,1,3,4
893,Luke Philp,C,CHI,27.9,18,10.0,1,2,1,3,4
894,Nick Swaney,RW,MIN,26.1,24,10.6,2,1,1,2,4
895,Dmitri Samorukov,D,STL,24.3,33,14.4,1,1,2,3,4
896,Ryan Murray,D,EDM,30,23,14.5,1,2,2,3,4
897,Vinni Lettieri,C,BOS,28.6,24,11.5,2,1,1,2,4
898,Adam Ginning,D,PHI,23.7,30,15.8,1,1,2,3,4
899,Frederic Allard,D,-,25.8,32,13.9,1,1,2,3,4
900,Glenn Gawdin,C,ANA,26.5,27,9.8,2,1,1,2,4
901,Parker Wotherspoon,D,NYI,26.1,26,14.1,1,1,2,3,4
902,Rourke Chartier,C,OTT,27.5,24,10.2,2,1,1,2,4
903,Tyler Benson,LW,EDM,25.5,29,9.5,1,1,1,3,4
904,Lucas Johansen,D,WSH,25.9,29,14.5,1,1,2,3,4
905,Charles Hudon,LW,COL,29.3,24,10.3,2,1,1,2,4
906,Brad Malone,C,EDM,34.4,27,9.4,2,1,1,2,4
907,Bobby McMann,C,TOR,27.3,19,10.3,2,1,1,2,4
908,Max Willman,C,PHI,28.6,22,10.3,2,1,1,2,4
909,Lawrence Pilut,D,-,27.8,27,13.9,1,1,2,3,4
910,Josh Dunne,C,CBJ,24.8,23,10.2,2,1,1,2,4
911,Bokondji Imama,LW,ARI,27.2,26,9.3,2,1,1,2,4
912,Maxence Guenette,D,OTT,22.4,28,15.1,1,1,2,3,4
913,Hayden Hodgson,RW,PHI,27.6,21,9.9,1,1,1,2,4
914,Jacob Moverare,D,LA,25.1,30,14.8,1,1,2,3,4
915,Dennis Gilbert,D,CGY,26.9,27,12.6,1,1,2,3,4
916,Matthew Kessel,D,STL,23.3,30,14.7,1,1,2,3,4
917,Byron Froese,C,VGK,32.6,19,10.1,2,1,1,2,4
918,Jacob Larsson,D,OTT,26.4,27,13.0,1,1,1,3,4
919,CJ Suess,LW,WIN,29.5,22,9.8,1,1,1,2,3
920,Justin Kirkland,C,ANA,27.2,22,9.3,1,1,1,2,3
921,Jeffrey Viel,LW,SJ,26.7,22,9.5,2,1,1,2,3
922,Callahan Burke,C,COL,26.5,22,10.0,1,1,1,2,3
923,Steven Santini,D,STL,28.6,20,13.8,0,2,1,3,3
924,Jeremy Davies,D,BUF,26.8,25,14.6,1,1,1,3,3
925,Cole Bardreau,C,NYI,30.2,20,9.7,1,1,1,2,3
926,Libor Hajek,D,NYR,25.7,27,13.6,1,1,1,2,3
927,Nick DeSimone,D,CGY,28.9,28,13.8,1,1,1,3,3
928,Anton Levtchi,LW,-,27.8,20,10.5,1,1,1,2,3
929,Markus Niemelainen,D,EDM,25.3,32,13.6,1,1,1,2,3
930,Jean-Sebastien Dea,C,ARI,29.6,19,10.1,1,1,1,2,3
931,Dakota Mermis,D,MIN,29.7,27,14.3,1,1,1,3,3
932,Ross Johnston,LW,ANA,29.6,23,8.7,1,2,1,2,3
933,Mark Borowiecki,D,-,34.2,26,14.0,1,1,1,2,3
934,Nikita Soshnikov,RW,-,30,19,10.5,1,1,1,2,3
935,Anton Blidh,LW,COL,28.6,23,9.3,1,1,1,2,3
936,Taylor Fedun,D,PIT,35.3,21,13.3,1,1,1,2,3
937,Dennis Cholowski,D,NYI,25.6,24,14.6,1,1,1,2,3
938,Taro Hirose,LW,DET,27.3,19,11.0,1,1,1,2,3
939,Austin Strand,D,ANA,26.6,24,13.8,1,1,1,2,3
940,Maxime Lajoie,D,CAR,25.9,27,12.4,1,1,1,2,3
941,Jason Demers,D,EDM,35.3,24,14.3,1,1,1,2,3
942,Dan Renouf,D,BOS,29.3,23,13.3,1,1,1,2,3
943,Gustav Olofsson,D,SEA,28.8,26,13.3,1,1,1,2,3
944,Noah Juulsen,D,VAN,26.5,23,14.6,1,1,1,2,3
945,Roland McKeown,D,NSH,27.7,24,13.9,1,1,1,2,3
946,Dylan McIlrath,D,WSH,31.4,19,14.1,0,1,2,2,3
947,Billy Sweezey,D,CBJ,27.6,18,15.4,0,1,1,2,3
948,Kevin Gravel,D,NSH,31.6,21,14.6,1,1,1,2,3
949,Alex Barre-Boulet,C,TB,26.4,21,11.2,1,1,1,1,3
950,Dillon Heatherington,D,OTT,28.4,21,13.3,1,1,1,2,2
