Player,Position,Age,Year 1,Year 2,Year 3,Year 4
Marc-Edouard Vlasic,D,36,17.66,17.13,15.01,14.26
Logan Couture,C,34,14.12,14.02,14.69,14.49
Kevin Fiala,L,26,13.40,12.83,13.39,14.00
Evgeni Malkin,C,36,15.32,15.78,14.58,14.54
Erik Gustafsson,D,34,19.41,17.36,,14.13
Andre Burakovsky,L,28,10.83,12.69,12.89,14.23
Adrian Kempe,"C, L",26,12.59,12.54,12.69,14.14
Kevin Hayes,C,30,14.40,13.96,13.67,14.29
Nicholas Paul,L,28,,,,13.91
Luke Schenn,D,33,,,10.41,15.26
Ryan Nugent-Hopkins,C,30,15.16,14.86,14.65,13.82
Vladimir Tarasenko,R,31,15.40,,,14.16
Steven Stamkos,C,33,14.08,14.54,13.91,14.34
Jonathan Huberdeau,L,29,15.27,15.05,14.03,13.89
Martin Necas,C,24,,12.28,14.49,13.20
Jeff Skinner,L,30,15.43,13.99,13.19,14.25
Joel Eriksson Ek,C,26,11.95,13.51,14.10,13.41
Gustav Nyquist,R,33,15.35,14.77,,14.19
Reilly Smith,R,32,14.29,14.03,13.83,14.20
Anthony Mantha,R,28,15.47,15.73,15.47,13.28
Scott Laughton,C,28,12.44,12.62,13.40,14.07
Chris Kreider,L,31,14.73,13.72,13.36,14.28
Simon Benoit,D,24,,,,13.34
Ondrej Palat,L,32,12.74,13.97,14.14,14.04
Paul Stastny,C,37,14.98,13.63,14.37,14.66
Rudolfs Balcers,L,26,10.67,,13.11,13.55
Jakub Voracek,R,33,15.36,13.96,14.24,14.18
Josh Bailey,R,33,14.32,13.57,14.53,14.18
Radek Faksa,C,29,13.93,12.90,13.86,13.79
Sam Bennett,C,26,11.54,11.60,12.24,13.94
Ryan Murray,D,29,18.31,,16.77,12.94
Lawson Crouse,L,25,11.56,12.08,11.98,13.76
Brandon Hagel,L,24,,,12.52,13.43
Matt Boldy,L,22,,,,12.99
Taylor Hall,L,31,16.24,15.42,15.23,13.48
Isac Lundestrom,C,23,,,13.36,13.10
Barrett Hayton,C,22,,,,13.10
Logan Stanley,D,24,,,12.87,13.15
Kris Russell,D,35,18.25,14.33,16.19,13.65
Tanner Pearson,L,30,12.54,13.74,14.11,13.74
Noah Gregor,C,24,,,,13.27
Jean-Gabriel Pageau,C,30,14.93,15.13,13.58,13.63
Brad Marchand,L,34,14.89,14.08,14.06,14.11
Brad Hunt,D,34,12.47,12.70,,14.09
Jamie Benn,L,33,15.22,13.66,14.63,13.92
Victor Olofsson,L,27,,14.92,14.37,13.08
Cam Atkinson,R,33,15.36,13.94,14.88,13.80
Christian Dvorak,"C, L",27,,13.62,13.61,13.21
Mike Hoffman,L,33,14.38,13.04,13.09,14.25
Alexis Lafrenière,L,21,,,12.56,12.75
Charlie Coyle,C,31,14.00,13.95,12.96,13.80
Nicklas Backstrom,C,35,15.31,14.95,15.18,13.71
Kyle Palmieri,R,32,14.58,13.63,13.68,13.73
Barclay Goodrow,R,30,9.51,12.80,12.53,13.80
Alexandre Texier,C,23,,12.08,13.68,12.71
Mikael Backlund,C,34,14.85,14.79,14.12,13.65
Travis Boyd,C,29,8.99,,9.67,14.20
Casey Mittelstadt,C,24,11.68,10.97,13.39,13.08
Phil Kessel,R,35,14.71,13.92,14.20,13.91
Ivan Barbashev,C,27,9.87,11.66,11.26,13.85
Vincent Trocheck,C,29,15.56,14.19,14.30,13.20
Anton Lundell,C,21,,,,12.69
Andrej Sustr,D,32,,,,13.58
Jordie Benn,D,35,15.37,13.82,13.37,14.00
Cole Sillinger,C,19,,,,12.37
Dylan Coghlan,D,25,,,,12.87
Victor Mete,D,24,16.57,15.29,,12.54
Teuvo Teravainen,L,28,14.28,14.33,,13.16
Seth Jarvis,C,21,,,,12.49
Jordan Greenway,L,26,12.93,12.88,14.00,12.75
Jared McCann,C,26,12.53,13.01,12.06,13.26
Jake DeBrusk,L,26,13.27,13.39,12.71,13.08
Mason Marchment,L,27,,,13.14,13.21
Mason Appleton,C,27,7.89,10.08,12.87,13.50
Jason Zucker,L,31,14.66,13.84,14.29,13.25
Chad Ruhwedel,D,32,,13.38,,13.54
Cal Foote,D,24,,,12.21,12.84
Brandon Saad,L,30,14.50,13.71,12.25,13.59
Jordan Staal,C,34,14.64,13.96,13.78,13.70
Kasperi Kapanen,R,26,14.21,12.81,13.90,12.87
Nino Niederreiter,R,30,13.96,12.86,14.18,13.34
Jake Walman,D,27,,,,13.00
Nicolas Roy,C,26,,,11.80,13.16
Alexander Kerfoot,C,28,12.75,13.16,12.28,13.36
Vinnie Hinostroza,L,29,13.77,12.23,,13.32
Sonny Milano,L,26,,11.81,,13.13
T.J. Oshie,R,36,14.66,14.44,14.46,13.62
Ryan Johansen,C,30,15.10,13.33,13.67,13.29
Marcus Johansson,L,32,13.40,14.31,12.78,13.54
Jeff Carter,C,38,14.43,13.66,13.40,14.13
Tanner Jeannot,L,25,,,,12.92
Filip Zadina,R,23,,,14.59,12.26
Alex Formenton,L,23,,,,12.71
Johan Larsson,C,30,11.86,12.77,12.13,13.58
Trevor Moore,L,28,,10.85,12.40,13.39
Alex Killorn,L,33,11.57,13.01,13.02,13.68
Andreas Johnsson,L,28,12.09,13.44,12.15,13.20
Max Comtois,L,24,,,13.62,12.34
Rem Pitlick,C,26,,,,12.82
Peyton Krebs,C,22,,,,12.36
Andrew Mangiapane,L,27,10.02,13.03,13.49,12.64
Jonathan Toews,C,34,15.98,14.47,,13.36
Nils Hoglander,L,22,,,13.97,12.06
Joe Veleno,C,23,,,,12.42
James van Riemsdyk,L,33,13.82,12.25,13.78,13.46
Jake Evans,C,26,,,9.83,13.29
Filip Chytil,C,23,12.32,13.48,12.43,12.08
Evgenii Dadonov,R,34,15.00,13.63,12.62,13.41
Radim Simek,D,30,14.31,15.31,12.75,12.85
Dominik Kubalik,L,27,,12.30,12.98,12.81
Tyler Toffoli,C,30,13.85,13.67,14.23,12.76
Frederick Gaudreau,C,29,8.98,,,12.97
Jack Roslovic,C,26,9.10,13.50,14.87,11.96
Erik Haula,"C, L",32,,12.70,12.46,13.33
Evan Rodrigues,L,29,12.80,10.05,12.45,13.44
Lars Eller,C,33,12.91,12.75,13.48,13.30
Lucas Carlsson,D,25,,,,12.51
Sean Kuraly,C,30,12.40,11.54,12.13,13.27
Yakov Trenin,C,26,,,11.23,12.80
Janne Kuokkanen,"C, L",24,,,13.49,12.21
Jakob Silfverberg,R,32,13.28,13.55,13.10,13.10
Ilya Mikheyev,R,28,,13.52,12.46,12.74
Jesper Fast,R,31,13.87,14.07,12.92,12.93
Michael Rasmussen,C,23,10.27,,11.95,12.31
Blake Coleman,C,31,13.56,13.49,12.80,13.02
Alex Newhook,C,22,,,,12.08
Conor Sheary,L,30,12.89,11.86,12.62,13.14
Rasmus Asplund,C,25,,,,12.50
Kyle Okposo,R,34,11.88,12.01,12.15,13.59
Tomas Tatar,L,32,14.10,14.06,12.86,12.97
Teddy Blueger,C,28,,13.22,12.66,12.64
Vasily Podkolzin,R,21,,,,12.03
Luke Kunin,C,25,13.13,13.19,12.96,12.12
Brock McGinn,L,29,11.81,10.69,12.77,12.90
Brendan Gallagher,R,30,13.89,14.77,12.94,12.54
Calle Jarnkrok,C,31,12.74,12.54,13.10,12.93
Anthony Duclair,L,27,11.05,12.75,13.70,12.28
Gavin Bayreuther,D,28,,,,12.56
Patrice Bergeron,C,37,13.51,13.29,13.09,13.40
Denis Gurianov,R,25,,11.02,13.58,12.17
J.T. Compher,L,28,12.46,12.37,10.62,12.85
Brendan Smith,D,34,13.65,8.98,14.94,12.81
David Kampf,C,28,11.95,11.36,12.20,12.67
Jesper Boqvist,C,24,,10.05,,12.43
Marcus Foligno,L,31,10.11,12.66,13.08,12.81
Vladislav Namestnikov,C,30,12.76,11.70,13.57,12.72
Zach Sanford,L,28,11.85,12.56,12.40,12.56
Mattias Janmark,C,30,13.40,12.27,13.55,12.61
Josh Brown,D,29,12.41,12.85,,12.37
Max Domi,L,28,14.74,14.69,13.57,11.81
Kyle Burroughs,D,27,,,,12.33
Colton Sissons,C,29,12.90,11.78,11.78,12.80
Frank Vatrano,C,29,12.98,12.21,12.76,12.31
Andrej Sekera,D,36,,15.58,12.83,12.80
Oskar Lindblom,L,26,11.84,,11.13,12.39
Sean Monahan,C,28,15.71,15.13,13.93,11.68
Morgan Frost,C,23,,,,11.93
Quinton Byfield,C,20,,,,11.53
Kevin Connauton,D,33,15.47,,,12.57
Dustin Brown,R,38,16.13,15.20,14.53,12.60
Warren Foegele,L,27,11.08,12.49,12.99,11.87
Adam Erne,L,27,9.73,10.85,12.34,12.32
Nick Bonino,C,34,12.71,12.47,11.02,13.13
Zemgus Girgensons,C,29,11.14,11.55,,12.34
Sam Steel,C,25,,13.33,12.82,11.32
Craig Smith,R,33,12.61,11.08,13.29,12.74
Ryan Dzingel,L,31,15.02,11.86,10.93,12.73
Eeli Tolvanen,R,23,,,12.47,11.54
Matt Nieto,L,30,11.10,11.02,,12.52
Artturi Lehkonen,L,27,12.73,12.82,11.20,12.11
Nick Seeler,D,29,11.51,,,12.19
Ondrej Kase,R,27,,13.94,,11.80
Adam Lowry,C,30,12.25,12.44,12.18,12.20
Dryden Hunt,L,27,10.96,,,12.06
Jason Dickinson,C,27,11.80,12.65,14.31,11.46
Jonathan Dahlen,C,25,,,,11.85
Philipp Kurashev,C,23,,,11.55,11.56
Owen Tippett,R,24,,,10.61,11.72
Gerry Mayhew,C,30,,,,12.19
Chris Wideman,D,33,,,,12.26
Tyler Motte,"C, L",28,11.02,10.97,,12.06
Alex Galchenyuk,C,29,12.52,10.59,11.66,12.29
Michael Amadio,C,26,9.54,11.35,,11.89
Laurent Dauphin,C,28,,,,11.91
Mathieu Joseph,R,26,10.47,10.56,10.24,11.98
Daniel Sprong,R,26,10.67,,10.99,11.78
Jesperi Kotkaniemi,C,22,11.80,11.26,12.80,10.81
Jimmy Vesey,L,29,13.08,12.45,11.08,12.12
Yegor Chinakhov,R,22,,,,11.22
Logan O'Connor,R,26,,,,11.72
Dillon Dube,C,24,,11.84,12.28,11.15
Michael Raffl,L,34,10.42,10.95,11.97,12.64
William Lagesson,D,27,,,,11.61
Cody Eakin,C,31,12.92,12.23,11.22,12.26
Maxim Mamin,C,28,,,,11.78
Danton Heinen,C,27,12.47,12.11,12.51,11.51
Gabriel Carlsson,D,26,,,,11.49
Anders Bjork,L,26,,12.00,12.20,11.40
Ryan Donato,C,27,11.62,9.79,10.83,11.91
Eetu Luostarinen,C,24,,,10.99,11.44
Pierre Engvall,L,26,,10.54,11.26,11.70
Zach Aston-Reese,C,28,11.64,12.22,12.71,11.47
Oskar Sundqvist,C,29,11.76,12.44,,11.62
Joel Armia,R,29,12.49,13.58,12.40,11.45
Justin Danforth,R,30,,,,11.79
Kieffer Bellows,L,24,,,,11.35
Michael McLeod,C,25,,,12.06,11.10
Nick Ritchie,L,27,12.65,12.45,12.56,11.19
Zack Kassian,R,32,13.45,15.08,,11.42
Keith Yandle,D,36,18.50,15.82,12.75,11.78
Alexander Radulov,R,36,16.66,14.08,,11.92
Keegan Kolesar,R,26,,,9.49,11.62
Casey Cizikas,C,32,11.99,11.86,11.95,11.80
Carl Hagelin,L,34,12.72,11.24,11.38,12.30
Joonas Donskoi,R,31,12.78,13.49,11.10,11.56
Aliaksei Protas,C,22,,,,10.84
Eric Robinson,L,27,,10.79,11.28,11.50
Luke Glendening,C,33,13.13,12.35,12.21,11.81
Ross Colton,C,26,,,,11.34
Christian Fischer,R,25,11.48,10.87,10.59,11.21
Chris Tierney,C,28,13.61,13.85,12.82,10.83
Nic Dowd,C,32,8.63,8.23,11.87,12.23
Zach Parise,L,38,14.59,13.41,11.85,12.14
Max Willman,C,28,,,,11.34
Blake Lizotte,C,25,,11.77,11.07,10.90
Garnet Hathaway,R,31,8.63,9.36,10.91,12.07
Trent Frederic,C,25,,,10.70,10.99
Arthur Kaliyev,R,21,,,,10.66
Matthew Highmore,C,27,,9.34,10.42,11.48
Tyson Jost,C,25,10.91,10.73,11.79,10.66
Joel Hanley,D,31,,,12.49,11.25
Robert Bortuzzo,D,34,13.06,10.59,12.44,11.57
Mark Borowiecki,D,33,14.07,15.44,,11.25
Victor Rask,C,30,10.52,10.13,12.37,11.32
Dylan Gambrell,C,26,,10.27,13.62,10.65
Ryan McLeod,C,23,,,,10.82
Nick Foligno,L,35,14.37,15.21,14.04,10.93
Oliver Wahlstrom,R,22,,,10.56,10.56
Cal Clutterbuck,R,35,10.86,11.11,11.49,11.94
Rasmus Kupari,C,23,,,,10.66
Andrew Ladd,L,37,,,,11.71
Kevin Rooney,C,29,10.67,9.52,10.34,11.64
Tomas Nosek,L,30,10.35,10.21,11.56,11.43
Sam Lafferty,"C, R",28,,8.97,9.56,11.58
Morgan Geekie,C,24,,,8.60,11.09
William Carrier,L,28,9.85,9.72,10.26,11.36
Derek Grant,C,32,9.95,10.69,11.64,11.43
Connor McMichael,C,22,,,,10.36
Karson Kuhlman,C,27,,,,10.92
Ryan Poehling,C,24,,,,10.52
Corey Perry,R,37,12.95,11.48,11.49,11.76
Carl Grundstrom,R,25,,,11.50,10.51
Derick Brassard,C,35,13.28,11.87,12.31,11.30
Nick Cousins,C,29,12.65,11.91,11.65,10.77
Vinni Lettieri,C,28,,,,10.85
Jake Leschyshyn,C,24,,,,10.47
Taylor Raddysh,R,25,,,,10.53
Evgeny Svechnikov,R,26,,,,10.69
Philip Tomasino,C,21,,,,10.16
Juho Lammikko,R,27,9.12,,9.74,10.81
Marian Studenic,"L, R",24,,,,10.47
Milan Lucic,L,34,11.88,11.65,12.10,11.09
Jacob Peterson,C,23,,,,10.33
Colin Blackwell,C,30,,,12.17,10.60
Brett Howden,C,25,12.31,10.76,10.29,10.09
Brendan Lemieux,L,27,8.68,10.93,9.54,10.55
Tyler Ennis,"C, L",33,8.33,12.45,,10.86
Loui Eriksson,L,37,11.60,10.76,,11.40
Jay Beagle,C,37,10.96,9.40,,11.56
Matt Martin,L,33,11.14,10.11,10.45,11.28
Steven Lorentz,C,27,,,10.16,10.42
Curtis Lazar,C,28,,10.03,11.09,10.34
Sam Gagner,C,33,13.14,12.03,12.14,10.57
Patrick Brown,C,30,,,,10.67
Jordan Martinook,L,30,12.75,9.89,11.40,10.64
Nathan Bastian,R,25,,,11.15,10.01
Andrew Cogliano,"C, L",35,11.18,10.84,12.32,10.79
Adam Gaudette,C,26,9.57,10.74,10.06,10.15
Patric Hornqvist,R,36,12.72,12.62,12.67,10.54
Tyler Pitlick,R,31,11.88,10.84,12.31,10.32
Pat Maroon,L,34,12.19,10.78,9.86,11.07
Dominik Simon,C,28,12.48,13.65,,9.85
Sam Carrick,C,31,,,,10.46
Nico Sturm,C,27,,,9.57,10.25
Jasper Weatherby,C,25,,,,9.89
John Hayden,"L, R",28,8.54,9.36,,10.21
Austin Watson,L,31,12.70,10.46,9.81,10.49
Nicolas Aube-Kubel,R,26,,10.24,10.91,9.73
Tyler Bozak,C,37,12.68,12.28,11.67,10.47
Emil Bemstrom,C,23,,10.88,,9.42
Julien Gauthier,R,25,,,,9.88
Pierre-Edouard Bellemare,L,38,10.41,11.18,9.10,11.12
Scott Reedy,C,24,,,,9.62
Logan Brown,C,25,,,,9.72
Parker Kelly,"C, L",23,,,,9.60
Ryan Lomberg,L,28,,,9.22,10.16
Henrik Borgstrom,C,25,10.85,,,9.77
Nick Bjugstad,C,30,13.60,,10.76,10.04
Ryan Carpenter,C,32,11.15,11.37,9.42,10.25
Trevor Lewis,C,36,12.48,10.91,8.01,11.00
Derek Stepan,C,32,14.58,13.96,,9.77
Nicolas Deslauriers,L,32,9.60,9.57,11.10,10.09
Ross Johnston,L,29,,7.91,,10.18
MacKenzie Entwistle,R,23,,,,9.47
Anton Blidh,L,28,,,,9.79
Ryan Reaves,R,36,10.13,9.84,9.86,10.56
Antoine Roussel,L,33,12.83,10.39,9.51,10.34
Brandon Duhaime,R,25,,,,9.56
Brett Ritchie,R,29,8.94,,11.20,9.63
Riley Sheahan,C,31,11.36,10.28,10.85,9.81
Reese Johnson,C,24,,,,9.40
Boris Katchouk,L,24,,,,9.24
Joel Kiviranta,L,27,,,,9.43
Jansen Harkins,C,25,,,,9.32
Zack MacEwen,C,26,,,8.51,9.50
Connor Dewar,C,23,,,,9.08
Alex Chiasson,R,32,13.74,10.79,9.45,9.73
Klim Kostin,C,23,,,,8.97
Riley Nash,C,33,10.46,10.68,11.29,9.39
Brett Leason,R,23,,,,8.93
Greg McKegg,C,30,10.48,8.57,,9.62
Liam O'Brien,C,28,,,,9.32
Derek Ryan,C,36,10.18,11.96,9.87,9.60
Michael McCarron,R,28,,,,9.15
Joe Thornton,C,43,13.61,13.33,11.74,9.78
Jonah Gadjovich,L,24,,,,8.71
Wayne Simmonds,R,34,12.91,12.22,10.13,9.06
Kristian Vesalainen,L,23,,,,8.54
Brad Richardson,"C, R",38,13.14,11.00,,9.45
Darren Helm,C,36,12.63,12.02,12.69,8.59
Jeffrey Viel,L,26,,,,8.70
Devin Shore,C,28,11.73,10.75,9.67,8.36
Nate Thompson,C,38,10.89,10.48,8.23,9.71
Givani Smith,R,25,,,,8.43
Buddy Robinson,R,31,,,,8.64
Brian Boyle,C,38,9.27,10.88,,8.80
Jason Spezza,C,39,11.05,9.54,8.84,9.14
Michael Pezzetta,L,25,,,,7.63
Colton Sceviour,C,33,10.20,10.61,8.25,7.89
Kurtis MacDermid,D,29,,12.42,,7.28
Dominic Toninato,C,29,,10.41,,6.83